NTAName_left,Population,Weighted Median Income
Allerton,3117.4736842105262,62141.291295245814
Alley Pond Park,4118.636363636364,107518.28937203399
Annadale-Huguenot-Prince's Bay-Woodrow,5090.315789473684,126245.52957111543
Arden Heights-Rossville,4266.533333333334,123022.83652614144
Astoria (Central),3012.8928571428573,99753.77096051493
Astoria (East)-Woodside (North),2732.766666666667,83329.77316028933
Astoria (North)-Ditmars-Steinway,2623.655172413793,100673.46544699419
Astoria Park,2723.5714285714284,108909.12153160242
Auburndale,2970.1388888888887,100111.9514893617
Baisley Park,2532.4,86748.13280879798
Barren Island-Floyd Bennett Field,518.0,126299.33333333333
Bath Beach,3038.217391304348,78147.40998010847
Bay Ridge,2806.4358974358975,95618.53496085005
Bay Terrace-Clearview,4032.153846153846,114641.7081918425
Bayside,3060.3846153846152,107565.61652632902
Bedford Park,5560.333333333333,48778.570327018766
Bedford-Stuyvesant (East),3979.9333333333334,72255.78268201031
Bedford-Stuyvesant (West),4208.190476190476,84855.52517200018
Bellerose,3737.2631578947367,112138.0063373141
Belmont,5178.227272727273,41149.79990519746
Bensonhurst,3503.7735849056603,70545.2338341411
Borough Park,3635.225,54448.75586105399
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2460.5,124180.76146447199
Brighton Beach,3602.0,73998.34024956895
Bronx Park,3870.8947368421054,44775.65204563068
Brooklyn Heights,3988.9473684210525,218063.19581739017
Brooklyn Navy Yard,4164.333333333333,82835.4416339817
Brownsville,3402.8076923076924,50151.79694370034
Bushwick (East),3684.3939393939395,61634.683850803965
Bushwick (West),3805.896551724138,63400.13846028395
Calvary & Mount Zion Cemeteries,3162.230769230769,82116.13955581503
Calvert Vaux Park,2669.3333333333335,68189.76048951049
Cambria Heights,2199.5833333333335,113137.20882742944
Canarsie,2703.478260869565,84824.13632196847
Canarsie Park & Pier,2207.6666666666665,89021.40127837335
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,3024.9736842105262,177207.83581414368
Castle Hill-Unionport,4289.190476190476,63354.10318297381
Central Park,5544.566666666667,169665.59033768796
Chelsea-Hudson Yards,4389.423076923077,191341.7284819277
Chinatown-Two Bridges,5824.615384615385,60939.19940570523
Claremont Park,3958.8333333333335,50542.92337809961
Claremont Village-Claremont (East),3502.9,36832.31413971281
Clinton Hill,4053.8636363636365,120557.33163648595
Co-op City,4228.307692307692,74052.05044753311
College Point,3813.9285714285716,78370.7961606892
Concourse-Concourse Village,5036.551724137931,40505.74961659592
Coney Island-Sea Gate,4011.125,61313.805405798455
Corona,3883.4285714285716,60386.3584902884
Crotona Park,3192.75,37860.23811761021
Crotona Park East,3509.409090909091,43620.26340875827
Crown Heights (North),3824.3636363636365,78454.74286868879
Crown Heights (South),3470.4193548387098,75041.88469367837
Cunningham Park,3266.8571428571427,104873.86391464055
Cypress Hills,2749.206896551724,65014.28659049005
Douglaston-Little Neck,3535.4,117291.94654070261
Downtown Brooklyn-DUMBO-Boerum Hill,3702.1111111111113,153855.7868383405
Dyker Beach Park,1815.3333333333333,100648.95715509854
Dyker Heights,2830.8823529411766,77348.07747532468
East Elmhurst,3232.8333333333335,68789.87451667784
East Flatbush-Erasmus,3522.5714285714284,68782.45915118826
East Flatbush-Farragut,2589.777777777778,83326.41869744293
East Flatbush-Remsen Village,3224.4347826086955,58749.941452495885
East Flatbush-Rugby,2632.205882352941,73394.19892731437
East Flushing,3266.3333333333335,66098.00818677642
East Harlem (North),5263.958333333333,52594.40406063245
East Harlem (South),5396.952380952381,74183.51004094021
East Midtown-Turtle Bay,3685.55,199583.9580523938
East New York (North),3354.5625,56550.236133623985
East New York-City Line,4065.8888888888887,64322.52865302107
East New York-New Lots,3524.054054054054,58151.324541759335
East Village,5332.851851851852,119975.84295109975
East Williamsburg,3452.0882352941176,80854.84212454525
Eastchester-Edenwald-Baychester,3991.074074074074,78849.9811616663
Elmhurst,4527.693877551021,71793.73444606211
Far Rockaway-Bayswater,5412.428571428572,76024.21156333307
Ferry Point Park-St. Raymond Cemetery,3412.285714285714,79651.37624549946
Financial District-Battery Park City,5299.705882352941,216208.18299572673
Flatbush,3691.871794871795,82737.45714424619
Flatbush (West)-Ditmas Park-Parkville,3736.277777777778,87233.28452262352
Flatlands,2555.6346153846152,97645.00948883688
Flushing Meadows-Corona Park,3365.206896551724,82832.37403039215
Flushing-Willets Point,4125.888888888889,55849.97755814684
Fordham Heights,5219.368421052632,43847.70995684092
Forest Hills,3693.054054054054,111360.10514259787
Forest Park,2376.8,90721.60385812858
Fort Greene,3319.423076923077,131720.9898847112
Fort Hamilton,2169.285714285714,102059.79104379322
Fort Totten,2229.3333333333335,130867.08522727272
Fort Wadsworth,3297.3333333333335,93678.40406389002
Fresh Meadows-Utopia,3763.470588235294,95596.26064802513
Freshkills Park (North),3443.909090909091,122954.90111659584
Freshkills Park (South),2819.375,109530.60279317225
Glen Oaks-Floral Park-New Hyde Park,4865.181818181818,121964.10495730328
Glendale,2471.230769230769,87832.03201456764
Gramercy,6633.294117647059,186525.53322810066
Grasmere-Arrochar-South Beach-Dongan Hills,3691.2631578947367,101493.86321898081
Gravesend (East)-Homecrest,3215.342105263158,75704.3245950746
Gravesend (South),3812.6363636363635,74002.78210019314
Gravesend (West),3605.21875,70211.41039465359
Great Kills Park,3840.6,112500.4679477165
Great Kills-Eltingville,4387.55,133839.29856070018
Green-Wood Cemetery,2633.076923076923,92967.33309962021
Greenpoint,2594.782608695652,122756.58582439678
Greenwich Village,4752.2,191181.57301881234
Hamilton Heights-Sugar Hill,5552.0625,59595.84357164567
Harlem (North),4930.571428571428,66671.51752911862
Harlem (South),4862.391304347826,74042.01066750124
Hart Island,0.0,
Hell's Kitchen,4341.681818181818,153606.76601023902
Highbridge,5476.272727272727,37785.73171865403
Highbridge Park,6692.6,57692.776838099795
Highland Park-Cypress Hills Cemeteries (North),2035.9375,84556.08515732925
Highland Park-Cypress Hills Cemeteries (South),2634.0,67055.04024297647
Hoffman & Swinburne Islands,0.0,
Hollis,2689.3846153846152,87207.69928779818
Holy Cross Cemetery,2172.3333333333335,75906.4853460181
Howard Beach-Lindenwood,3972.1875,88290.560553851
Hunts Point,3233.705882352941,43631.260946282724
Hutchinson Metro Center,3519.4545454545455,68946.64723355892
Inwood,5630.0,75129.66003552398
Inwood Hill Park,3811.5714285714284,100181.97087815299
Jackson Heights,4114.675675675676,73215.28983927012
Jacob Riis Park-Fort Tilden-Breezy Point Tip,1213.6,182126.60332893868
Jamaica,3696.525,72517.39345736874
Jamaica Bay (East),607.25,97250.0
Jamaica Bay (West),0.0,
Jamaica Estates-Holliswood,3139.76,83595.70627054297
Jamaica Hills-Briarwood,3621.0,83397.3833301468
John F. Kennedy International Airport,2819.375,104669.09563289736
Kensington,3570.2272727272725,86656.49239289579
Kew Gardens,2649.625,98735.07927222406
Kew Gardens Hills,3994.4444444444443,91578.64986091794
Kingsbridge Heights-Van Cortlandt Village,4926.714285714285,51167.113144083276
Kingsbridge-Marble Hill,4826.785714285715,70837.47368109509
Kissena Park,3371.1666666666665,82569.04360508232
LaGuardia Airport,3559.6666666666665,86580.58132783968
Laurelton,3119.714285714286,110972.35581707726
Lincoln Terrace Park,3872.4,49775.06288090073
Long Island City-Hunters Point,2301.0,158634.4708183143
Longwood,3986.304347826087,40823.532497136934
Lower East Side,4759.0952380952385,68252.70932850381
Madison,3009.542857142857,90789.37747545901
Manhattanville-West Harlem,5518.333333333333,62587.4477499245
Mapleton-Midwood (West),2906.1666666666665,75913.77374739539
Marine Park-Mill Basin-Bergen Beach,2218.3611111111113,111068.41449518538
Marine Park-Plumb Island,1949.0833333333333,107832.07982384882
Mariner's Harbor-Arlington-Graniteville,4363.785714285715,98702.13248653692
Maspeth,2461.5405405405404,92026.48259165321
McGuire Fields,3072.0,122516.09505208333
Melrose,5144.409090909091,37374.88902338815
Middle Village,2580.451612903226,100629.75940695552
Middle Village Cemetery,2217.4285714285716,83411.45071511403
Midtown South-Flatiron-Union Square,4785.961538461538,219478.7002531442
Midtown-Times Square,2869.6060606060605,195990.8899965152
Midwood,3225.2580645161293,91840.42051148695
Miller Field,4325.5,91911.88683389203
Montefiore Cemetery,2344.0,120692.79839780054
Morningside Heights,5379.125,105939.22148118886
Morris Park,2961.6923076923076,79302.2215079736
Morrisania,4563.727272727273,39331.94084779188
Mott Haven-Port Morris,3789.875,36052.62792308453
Mount Eden-Claremont (West),4570.172413793103,39358.989233032786
Mount Hebron & Cedar Grove Cemeteries,2750.25,77020.39350968094
Mount Hope,4475.625,44559.297742400966
Mount Olivet & All Faiths Cemeteries,2185.6666666666665,100907.13302577398
Murray Hill-Broadway Flushing,3822.0,71120.98541141399
Murray Hill-Kips Bay,5490.05,192062.6573710622
New Dorp-Midland Beach,4172.466666666666,95375.62330835477
New Springville-Willowbrook-Bulls Head-Travis,4132.888888888889,118256.00723196042
North & South Brother Islands,0.0,
North Corona,3240.730769230769,59654.64620990043
Norwood,4166.421052631579,50764.609421186935
Oakland Gardens-Hollis Hills,3473.3846153846152,104426.52648713293
Oakwood-Richmondtown,4008.6666666666665,115584.60061533345
Ocean Hill,3959.0344827586205,56130.99236142563
Old Astoria-Hallets Point,2814.25,109391.64377720529
Ozone Park,3718.684210526316,85020.51633996179
Ozone Park (North),2928.448275862069,77126.88016485133
Park Slope,3466.133333333333,196983.1389636867
Parkchester,4836.571428571428,63184.67183069471
Pelham Bay Park,4052.3333333333335,76930.23854569384
Pelham Bay-Country Club-City Island,3698.9166666666665,87679.14389348232
Pelham Gardens,2826.2380952380954,86276.66410001516
Pelham Parkway-Van Nest,3621.0,63822.3518019884
Pomonok-Electchester-Hillcrest,3840.0833333333335,89148.655910245
Port Richmond,3755.9411764705883,102462.69466413996
Prospect Heights,3884.6666666666665,165325.43717464677
Prospect Lefferts Gardens-Wingate,3775.5714285714284,73762.59122176397
Prospect Park,4250.764705882353,147136.73496810262
Queens Village,2960.823529411765,97449.58856836334
Queensboro Hill,3958.1111111111113,71365.61213261096
Queensbridge-Ravenswood-Dutch Kills,2239.875,94339.66774559593
Randall's Island,3046.0,15537.940906106369
Rego Park,4552.24,88106.28884241605
Richmond Hill,2735.548387096774,79326.37624112639
Ridgewood,3190.2380952380954,70924.48095380253
Rikers Island,6661.0,0.0
Riverdale-Spuyten Duyvil,3546.1052631578946,115760.56285620993
Rockaway Beach-Arverne-Edgemere,4519.75,64944.44541549127
Rockaway Community Park,2189.3333333333335,16279.298112058465
Rosebank-Shore Acres-Park Hill,3365.125,90980.78789792355
Rosedale,2719.8947368421054,109656.33989318472
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,3330.8333333333335,88116.08074389125
Shirley Chisholm State Park,3236.5714285714284,51448.7863700565
Snug Harbor,2911.75,122005.18743023954
SoHo-Little Italy-Hudson Square,4323.55,147504.0166298528
Soundview Park,3384.4,45227.34889492968
Soundview-Bruckner-Bronx River,4157.555555555556,51376.100869456764
Soundview-Clason Point,3827.0,64776.307272885635
South Jamaica,2671.90625,80747.43141015894
South Ozone Park,3170.31914893617,92705.31062044897
South Richmond Hill,2825.9583333333335,85130.03969155006
South Williamsburg,4471.590909090909,47617.20843710292
Spring Creek Park,3760.0,98589.33771276596
Spring Creek-Starrett City,3798.0833333333335,58145.177677337255
Springfield Gardens (North)-Rochdale Village,3512.4210526315787,85860.92079237592
Springfield Gardens (South)-Brookville,3262.285714285714,103976.81678052199
St. Albans,2588.8936170212764,98222.64809579382
St. George-New Brighton,2860.5454545454545,85291.5999809318
St. John Cemetery,2851.125,92672.26226489544
St. Michael's Cemetery,2342.1428571428573,90464.63885330893
Stuyvesant Town-Peter Cooper Village,6335.5,142015.50267540052
Sunnyside,2412.0833333333335,83915.43297633443
Sunnyside Yards (North),1955.909090909091,88971.63123402277
Sunnyside Yards (South),2321.3076923076924,115030.2368028631
Sunset Park (Central),3138.5,53381.88690738363
Sunset Park (East)-Borough Park (West),2893.8,50181.892777662586
Sunset Park (West),3069.5405405405404,85334.60215015893
The Battery-Governors Island-Ellis Island-Liberty Island,2584.8888888888887,240362.87646148555
The Evergreens Cemetery,2190.1428571428573,72953.83230056748
Throgs Neck-Schuylerville,3198.086956521739,83296.31817934634
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,3980.6774193548385,114944.0195784475
Tompkinsville-Stapleton-Clifton-Fox Hills,3307.5333333333333,81890.39935097656
Tottenville-Charleston,4509.0,124264.77629925334
Tremont,3730.3636363636365,37518.98047960228
Tribeca-Civic Center,4589.266666666666,178021.09237496188
United Nations,4830.2,228642.85218003395
University Heights (North)-Fordham,5106.148148148148,45830.71223506884
University Heights (South)-Morris Heights,4711.52,42434.78825517031
Upper East Side-Carnegie Hill,4456.875,224570.78982611134
Upper East Side-Lenox Hill-Roosevelt Island,5309.678571428572,204034.35626315826
Upper East Side-Yorkville,5710.375,181955.60822041752
Upper West Side (Central),8054.882352941177,220846.16049454844
Upper West Side-Lincoln Square,5982.176470588235,196050.5443916733
Upper West Side-Manhattan Valley,7181.076923076923,148384.89924373888
Van Cortlandt Park,3295.5714285714284,74515.2239585591
Wakefield-Woodlawn,3148.2083333333335,79163.15944254007
Washington Heights (North),6828.0,79440.61267574692
Washington Heights (South),7041.333333333333,71498.12780881146
West Farms,3912.722222222222,43179.59563532068
West New Brighton-Silver Lake-Grymes Hill,3158.259259259259,101562.67614602511
West Village,4702.142857142857,213359.1221631475
Westchester Square,3406.3529411764707,60481.346290667956
Westerleigh-Castleton Corners,4055.8333333333335,118845.0633655229
Whitestone-Beechhurst,4549.357142857143,96539.31775290072
Williamsbridge-Olinville,3314.2894736842104,57061.06349697879
Williamsburg,4570.125,119312.39133685257
Windsor Terrace-South Slope,2884.85,142219.0770404007
Woodhaven,2885.5238095238096,74809.91817941779
Woodlawn Cemetery,2194.5,61239.81487810435
Woodside,3329.875,77868.1210443335
Yankee Stadium-Macombs Dam Park,6300.285714285715,41990.77393315496
