NTAName,Shape_Leng,Shape_Area,Total Population,Below Poverty Level,Above Poverty Level,Less than 9th grade,"9th to 12th grade, no diploma",High school diploma,Some college,Associate degree,Bachelor degree,Graduate degree,"High school graduate, or higher","Bachelor degree, or higher",Below Poverty Level_WA,Above Poverty Level_WA,Less than 9th grade_WA,"9th to 12th grade, no diploma_WA",High school diploma_WA,Some college_WA,Associate degree_WA,Bachelor degree_WA,Graduate degree_WA,"High school graduate, or higher_WA","Bachelor degree, or higher_WA"
Allerton,17837.9373331,15753915.8367,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,15779633.626540475,31559267.25308095,63118534.5061619,126237069.0123238,252474138.0246476,504948276.0492952,1009896552.0985904,2019793104.1971807,4039586208.3943615,8079172416.788723,16158344833.577446
Alley Pond Park,48184.4022993,26132395.9809,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,26186609.777818132,52373219.555636264,104746439.11127253,209492878.22254506,418985756.4450901,837971512.8901802,1675943025.7803605,3351886051.560721,6703772103.121442,13407544206.242884,26815088412.485767
Astoria (Central),21571.9909055,21084822.0502,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,21112423.43572433,42224846.87144866,84449693.74289732,168899387.48579463,337798774.97158927,675597549.9431785,1351195099.886357,2702390199.772714,5404780399.545428,10809560799.090857,21619121598.181713
Astoria (East)-Woodside (North),24359.8870693,26043273.2608,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,26073662.54248813,52147325.08497626,104294650.16995253,208589300.33990505,417178600.6798101,834357201.3596202,1668714402.7192404,3337428805.438481,6674857610.876962,13349715221.753923,26699430443.507847
Astoria (North)-Ditmars-Steinway,45685.6404607,58301781.0942,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,58353496.12927954,116706992.25855908,233413984.51711816,466827969.0342363,933655938.0684726,1867311876.1369452,3734623752.2738905,7469247504.547781,14938495009.095562,29876990018.191124,59753980036.38225
Astoria Park,8570.89492236,2674946.1493,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,2689546.438841194,5379092.877682388,10758185.755364776,21516371.51072955,43032743.0214591,86065486.0429182,172130972.0858364,344261944.1716728,688523888.3433456,1377047776.6866913,2754095553.3733826
Auburndale,39268.139458,55464872.18,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,55510169.71407683,111020339.42815366,222040678.85630733,444081357.71261466,888162715.4252293,1776325430.8504586,3552650861.7009172,7105301723.4018345,14210603446.803669,28421206893.607338,56842413787.214676
Baisley Park,32461.290616600003,47948908.1029,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,47987398.78813543,95974797.57627086,191949595.15254173,383899190.30508345,767798380.6101669,1535596761.2203338,3071193522.4406676,6142387044.881335,12284774089.76267,24569548179.52534,49139096359.05068
Bay Terrace-Clearview,31201.867962699995,39315519.5955,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,39352750.858081535,78705501.71616307,157411003.43232614,314822006.8646523,629644013.7293046,1259288027.458609,2518576054.917218,5037152109.834436,10074304219.668873,20148608439.337746,40297216878.67549
Bayside,41945.5008443,70410060.9271,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,70458035.82256313,140916071.64512625,281832143.2902525,563664286.580505,1127328573.16101,2254657146.32202,4509314292.64404,9018628585.28808,18037257170.57616,36074514341.15232,72149028682.30464
Bedford Park,20826.4325425,24552528.8724,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,24581235.157449875,49162470.31489975,98324940.6297995,196649881.259599,393299762.519198,786599525.038396,1573199050.076792,3146398100.153584,6292796200.307168,12585592400.614336,25171184801.228672
Bellerose,32397.663519300004,55322223.0696,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,55360650.127738126,110721300.25547625,221442600.5109525,442885201.021905,885770402.04381,1771540804.08762,3543081608.17524,7086163216.35048,14172326432.70096,28344652865.40192,56689305730.80384
Belmont,19746.6529273,16393957.4602,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,16421583.965634674,32843167.931269348,65686335.862538695,131372671.72507739,262745343.45015478,525490686.90030956,1050981373.8006191,2101962747.6012383,4203925495.2024765,8407850990.404953,16815701980.809906
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,104337.14605799998,69230686.6319,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,69341053.17257683,138682106.34515366,277364212.6903073,554728425.3806146,1109456850.7612293,2218913701.5224586,4437827403.044917,8875654806.089834,17751309612.17967,35502619224.35934,71005238448.71867
Bronx Park,32849.0273674,33461446.5837,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,33502175.463574775,67004350.92714955,134008701.8542991,268017403.7085982,536034807.4171964,1072069614.8343928,2144139229.6687856,4288278459.337571,8576556918.675142,17153113837.350285,34306227674.70057
Calvary & Mount Zion Cemeteries,22214.0792314,14291819.944400001,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,14320063.418250237,28640126.836500473,57280253.67300095,114560507.3460019,229121014.6920038,458242029.3840076,916484058.7680151,1832968117.5360303,3665936235.0720606,7331872470.144121,14663744940.288242
Cambria Heights,26160.9873853,33073254.0453,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,33105444.427304134,66210888.85460827,132421777.70921654,264843555.41843307,529687110.83686614,1059374221.6737323,2118748443.3474646,4237496886.694929,8474993773.389858,16949987546.779716,33899975093.559433
Castle Hill-Unionport,39756.7170959,32897687.2664,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,32945323.83600327,65890647.67200654,131781295.34401308,263562590.68802616,527125181.3760523,1054250362.7521046,2108500725.5042093,4217001451.0084186,8434002902.016837,16868005804.033674,33736011608.06735
Claremont Park,6258.49008505,1863712.12146,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,1877850.464052424,3755700.928104848,7511401.856209696,15022803.712419393,30045607.424838785,60091214.84967757,120182429.69935514,240364859.39871028,480729718.79742056,961459437.5948411,1922918875.1896822
Claremont Village-Claremont (East),16428.1102572,9996877.32456,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,10021185.287324574,20042370.574649148,40084741.149298295,80169482.29859659,160338964.59719318,320677929.19438636,641355858.3887727,1282711716.7775455,2565423433.555091,5130846867.110182,10261693734.220364
Co-op City,25102.627014099995,29055660.9167,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,29088643.39622147,58177286.79244294,116354573.58488588,232709147.16977176,465418294.3395435,930836588.679087,1861673177.358174,3723346354.716348,7446692709.432696,14893385418.865393,29786770837.730785
College Point,67458.3118783,66709670.3218,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,66783158.02829713,133566316.05659425,267132632.1131885,534265264.226377,1068530528.452754,2137061056.905508,4274122113.811016,8548244227.622032,17096488455.244064,34192976910.48813,68385953820.97626
Concourse-Concourse Village,29455.083706199996,26502799.8279,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,26540134.76411357,53080269.52822714,106160539.05645429,212321078.11290857,424642156.22581714,849284312.4516343,1698568624.9032686,3397137249.806537,6794274499.613074,13588548999.226149,27177097998.452297
Corona,22083.4234592,24025748.2771,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,24053861.095178034,48107722.19035607,96215444.38071214,192430888.76142427,384861777.52284855,769723555.0456971,1539447110.0913942,3078894220.1827884,6157788440.365577,12315576880.731153,24631153761.462307
Crotona Park,11725.2461047,6339738.999399999,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,6359344.098012074,12718688.196024148,25437376.392048296,50874752.78409659,101749505.56819318,203499011.13638636,406998022.2727727,813996044.5455455,1627992089.091091,3255984178.182182,6511968356.364364
Crotona Park East,20755.6379171,15978392.2166,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,16007027.707024476,32014055.41404895,64028110.8280979,128056221.6561958,256112443.3123916,512224886.6247832,1024449773.2495664,2048899546.4991329,4097799092.9982657,8195598185.9965315,16391196371.993063
Cunningham Park,28158.2104288,21304892.4242,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,21339080.02924763,42678160.05849526,85356320.11699052,170712640.23398104,341425280.4679621,682850560.9359242,1365701121.8718483,2731402243.7436967,5462804487.487393,10925608974.974787,21851217949.949574
Douglaston-Little Neck,51882.30683279999,68149461.0396,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,68207372.74105163,136414745.48210326,272829490.9642065,545658981.928413,1091317963.856826,2182635927.713652,4365271855.427304,8730543710.854609,17461087421.709217,34922174843.418434,69844349686.83687
East Elmhurst,24418.5676139,28763853.7419,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,28794301.704132732,57588603.408265464,115177206.81653093,230354413.63306186,460708827.2661237,921417654.5322474,1842835309.0644948,3685670618.1289897,7371341236.257979,14742682472.515959,29485364945.031918
East Flushing,28376.5005507,31659932.707400005,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,31694338.60256954,63388677.20513908,126777354.41027816,253554708.8205563,507109417.6411126,1014218835.2822253,2028437670.5644505,4056875341.128901,8113750682.257802,16227501364.515604,32455002729.031208
Eastchester-Edenwald-Baychester,54240.4870054,56395309.7959,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,56457430.135412775,112914860.27082555,225829720.5416511,451659441.0833022,903318882.1666044,1806637764.3332088,3613275528.6664176,7226551057.332835,14453102114.66567,28906204229.33134,57812408458.66268
Elmhurst,31838.0542558,42102083.9343,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,42139951.38317463,84279902.76634926,168559805.5326985,337119611.065397,674239222.130794,1348478444.261588,2696956888.523176,5393913777.046352,10787827554.092705,21575655108.18541,43151310216.37082
Far Rockaway-Bayswater,48626.2096497,60475222.2948,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,60529877.89906852,121059755.79813704,242119511.59627408,484239023.19254816,968478046.3850963,1936956092.7701926,3873912185.5403852,7747824371.0807705,15495648742.161541,30991297484.323082,61982594968.646164
Ferry Point Park-St. Raymond Cemetery,26872.2149219,21745194.1736,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,21779946.24102927,43559892.48205854,87119784.96411708,174239569.92823416,348479139.8564683,696958279.7129366,1393916559.4258733,2787833118.8517466,5575666237.703493,11151332475.406986,22302664950.813972
Flushing Meadows-Corona Park,61473.323293600006,55241396.9518,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,55308899.669712424,110617799.33942485,221235598.6788497,442471197.3576994,884942394.7153988,1769884789.4307976,3539769578.861595,7079539157.72319,14159078315.44638,28318156630.89276,56636313261.78552
Flushing-Willets Point,30770.909402199995,38542563.309,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,38579363.61302103,77158727.22604206,154317454.45208412,308634908.90416825,617269817.8083365,1234539635.616673,2469079271.233346,4938158542.466692,9876317084.933384,19752634169.866768,39505268339.733536
Fordham Heights,12917.280085199998,7379039.86143,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,7399836.994022575,14799673.98804515,29599347.9760903,59198695.9521806,118397391.9043612,236794783.8087224,473589567.6174448,947179135.2348896,1894358270.4697793,3788716540.9395585,7577433081.879117
Forest Hills,36075.2581008,57953604.1125,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,57995708.76521962,115991417.53043924,231982835.0608785,463965670.121757,927931340.243514,1855862680.487028,3711725360.974056,7423450721.948112,14846901443.896223,29693802887.792446,59387605775.58489
Forest Park,29484.7879712,24010777.1287,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,24046291.311290033,48092582.62258007,96185165.24516013,192370330.49032027,384740660.98064053,769481321.9612811,1538962643.9225621,3077925287.8451242,6155850575.6902485,12311701151.380497,24623402302.760994
Fort Totten,14563.7381599,6957321.370969999,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,6977914.5037487345,13955829.007497469,27911658.014994938,55823316.029989876,111646632.05997975,223293264.1199595,446586528.239919,893173056.479838,1786346112.959676,3572692225.919352,7145384451.838704
Fresh Meadows-Utopia,28347.5466923,33196055.8932,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,33230432.83451113,66460865.66902226,132921731.33804452,265843462.67608905,531686925.3521781,1063373850.7043562,2126747701.4087124,4253495402.817425,8506990805.63485,17013981611.2697,34027963222.5394
Glen Oaks-Floral Park-New Hyde Park,33404.1387431,45421116.8137,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,45460550.34706193,90921100.69412386,181842201.38824773,363684402.77649546,727368805.5529909,1454737611.1059818,2909475222.2119637,5818950444.423927,11637900888.847855,23275801777.69571,46551603555.39142
Glendale,41557.4902549,30006442.3282,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,30054029.213073738,60108058.426147476,120216116.85229495,240432233.7045899,480864467.4091798,961728934.8183596,1923457869.6367192,3846915739.2734385,7693831478.546877,15387662957.093754,30775325914.187508
