NTAName,Shape_Leng,Shape_Area,Total Population,Below Poverty Level,Above Poverty Level,Less than 9th grade,"9th to 12th grade, no diploma",High school diploma,Some college,Associate degree,Bachelor degree,Graduate degree,"High school graduate, or higher","Bachelor degree, or higher",Below Poverty Level_WA,Above Poverty Level_WA,Less than 9th grade_WA,"9th to 12th grade, no diploma_WA",High school diploma_WA,Some college_WA,Associate degree_WA,Bachelor degree_WA,Graduate degree_WA,"High school graduate, or higher_WA","Bachelor degree, or higher_WA"
Hart Island,16968.1030104,4905120.41555,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,4929968.371067775,9859936.74213555,19719873.4842711,39439746.9685422,78879493.9370844,157758987.8741688,315517975.7483376,631035951.4966753,1262071902.9933505,2524143805.986701,5048287611.973402
Highbridge,15718.8767396,13050500.441,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,13074099.170246974,26148198.340493947,52296396.680987895,104592793.36197579,209185586.72395158,418371173.44790316,836742346.8958063,1673484693.7916126,3346969387.5832253,6693938775.1664505,13387877550.332901
Highland Park-Cypress Hills Cemeteries (North),33067.8272172,31227049.9902,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,31266147.212036036,62532294.42407207,125064588.84814414,250129177.6962883,500258355.3925766,1000516710.7851532,2001033421.5703063,4002066843.1406126,8004133686.281225,16008267372.56245,32016534745.1249
Hollis,22923.7455112,24469310.8751,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,24498264.015230034,48996528.03046007,97993056.06092013,195986112.12184027,391972224.24368054,783944448.4873611,1567888896.9747221,3135777793.9494443,6271555587.898889,12543111175.797777,25086222351.595554
Howard Beach-Lindenwood,73875.0861483,52604804.0465,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,52684708.52726713,105369417.05453426,210738834.1090685,421477668.218137,842955336.436274,1685910672.872548,3371821345.745096,6743642691.490192,13487285382.980385,26974570765.96077,53949141531.92154
Hunts Point,37430.317447,45038858.6373,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,45084168.807254374,90168337.61450875,180336675.2290175,360673350.458035,721346700.91607,1442693401.83214,2885386803.66428,5770773607.32856,11541547214.65712,23083094429.31424,46166188858.62848
Hutchinson Metro Center,20683.484157,12189729.3358,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,12218292.672464374,24436585.34492875,48873170.6898575,97746341.379715,195492682.75943,390985365.51886,781970731.03772,1563941462.07544,3127882924.15088,6255765848.30176,12511531696.60352
Jackson Heights,27112.8052247,39315143.6312,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,39348285.831043534,78696571.66208707,157393143.32417414,314786286.6483483,629572573.2966965,1259145146.593393,2518290293.186786,5036580586.373572,10073161172.747145,20146322345.49429,40292644690.98858
Jacob Riis Park-Fort Tilden-Breezy Point Tip,63380.5467753,52637903.9736,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,52707313.91499412,105414627.82998824,210829255.65997648,421658511.31995296,843317022.6399059,1686634045.2798119,3373268090.5596237,6746536181.119247,13493072362.238495,26986144724.47699,53972289448.95398
Jamaica,41767.6656155,46830463.4565,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,46878260.516734324,93756521.03346865,187513042.0669373,375026084.1338746,750052168.2677492,1500104336.5354984,3000208673.0709968,6000417346.1419935,12000834692.283987,24001669384.567974,48003338769.13595
Jamaica Bay (East),148864.816272,69920670.4073,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,70075564.61819082,140151129.23638165,280302258.4727633,560604516.9455266,1121209033.8910532,2242418067.7821064,4484836135.564213,8969672271.128426,17939344542.25685,35878689084.5137,71757378169.0274
Jamaica Estates-Holliswood,32384.3000502,39411596.0748,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,39450009.76946903,78900019.53893806,157800039.07787612,315600078.15575224,631200156.3115045,1262400312.623009,2524800625.246018,5049601250.492036,10099202500.984072,20198405001.968143,40396810003.93629
Jamaica Hills-Briarwood,29649.1629441,27602417.6831,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,27638096.240662932,55276192.481325865,110552384.96265173,221104769.92530346,442209539.8506069,884419079.7012138,1768838159.4024277,3537676318.8048553,7075352637.609711,14150705275.219421,28301410550.438843
John F. Kennedy International Airport,103582.253943,197189858.869,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,197299470.5175618,394598941.0351236,789197882.0702472,1578395764.1404943,3156791528.2809887,6313583056.561977,12627166113.123955,25254332226.24791,50508664452.49582,101017328904.99164,202034657809.98328
Kew Gardens,21653.2155934,20284898.865,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,20312581.47521223,40625162.95042446,81250325.90084893,162500651.80169785,325001303.6033957,650002607.2067914,1300005214.4135828,2600010428.8271656,5200020857.654331,10400041715.308662,20800083430.617325
Kew Gardens Hills,28339.304904799996,34306412.9191,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,34340781.61862364,68681563.23724727,137363126.47449455,274726252.9489891,549452505.8979782,1098905011.7959564,2197810023.5919127,4395620047.1838255,8791240094.367651,17582480188.735302,35164960377.470604
Kingsbridge Heights-Van Cortlandt Village,20452.7868037,10966721.1851,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,10995053.824411076,21990107.64882215,43980215.2976443,87960430.5952886,175920861.1905772,351841722.3811544,703683444.7623088,1407366889.5246177,2814733779.0492353,5629467558.098471,11258935116.196941
Kingsbridge-Marble Hill,19810.9644057,12312473.8953,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,12340164.712213075,24680329.42442615,49360658.8488523,98721317.6977046,197442635.3954092,394885270.7908184,789770541.5816368,1579541083.1632736,3159082166.326547,6318164332.653094,12636328665.306189
Kissena Park,15362.4024507,11015411.5821,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,11036803.379169537,22073606.758339074,44147213.51667815,88294427.0333563,176588854.0667126,353177708.1334252,706355416.2668504,1412710832.5337007,2825421665.0674014,5650843330.134803,11301686660.269606
LaGuardia Airport,40422.8383252,30591951.8932,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,30638404.126144033,61276808.252288066,122553616.50457613,245107233.00915226,490214466.0183045,980428932.036609,1960857864.073218,3921715728.146436,7843431456.292872,15686862912.585745,31373725825.17149
Laurelton,30011.281121699998,39840608.8574,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,39876649.53314053,79753299.06628107,159506598.13256213,319013196.26512426,638026392.5302485,1276052785.060497,2552105570.120994,5104211140.241988,10208422280.483976,20416844560.967953,40833689121.935905
Long Island City-Hunters Point,37376.5879598,27595502.474600002,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,27638908.457178634,55277816.91435727,110555633.82871453,221111267.65742907,442222535.31485814,884445070.6297163,1768890141.2594326,3537780282.518865,7075560565.03773,14151121130.07546,28302242260.15092
Longwood,21721.7556755,15385148.455699999,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,15414750.063882874,30829500.12776575,61659000.2555315,123318000.511063,246636001.022126,493272002.044252,986544004.088504,1973088008.177008,3946176016.354016,7892352032.708032,15784704065.416063
Maspeth,53782.1063808,58317407.9791,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,58377219.480099626,116754438.96019925,233508877.9203985,467017755.840797,934035511.681594,1868071023.363188,3736142046.726376,7472284093.452752,14944568186.905504,29889136373.81101,59778272747.62202
Melrose,19589.1956361,17271763.9632,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,17299233.01134347,34598466.02268694,69196932.04537389,138393864.09074777,276787728.18149555,553575456.3629911,1107150912.7259822,2214301825.4519644,4428603650.903929,8857207301.807858,17714414603.615715
Middle Village,35018.3939958,34943403.1145,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,34984450.90311463,69968901.80622926,139937803.61245853,279875607.22491705,559751214.4498341,1119502428.8996682,2239004857.7993364,4478009715.598673,8956019431.197346,17912038862.39469,35824077724.78938
Middle Village Cemetery,10370.4612317,5511491.24901,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,5527891.104860536,11055782.209721072,22111564.419442143,44223128.83888429,88446257.67776857,176892515.35553715,353785030.7110743,707570061.4221486,1415140122.8442972,2830280245.6885943,5660560491.377189
Montefiore Cemetery,11843.0836062,5322022.89155,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,5339895.369775036,10679790.739550073,21359581.479100145,42719162.95820029,85438325.91640058,170876651.83280116,341753303.6656023,683506607.3312047,1367013214.6624093,2734026429.3248186,5468052858.649637
Morris Park,24671.3980769,27833108.8186,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,27865660.069184273,55731320.13836855,111462640.2767371,222925280.5534742,445850561.1069484,891701122.2138968,1783402244.4277935,3566804488.855587,7133608977.711174,14267217955.422348,28534435910.844696
Morrisania,21889.2147161,13811173.762700003,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,13840942.829923479,27681885.659846958,55363771.319693916,110727542.63938783,221455085.27877566,442910170.5575513,885820341.1151026,1771640682.2302053,3543281364.4604106,7086562728.920821,14173125457.841642
Mott Haven-Port Morris,29217.823011299995,40974654.6448,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,41011752.32031867,82023504.64063734,164047009.28127468,328094018.56254935,656188037.1250987,1312376074.2501974,2624752148.500395,5249504297.00079,10499008594.00158,20998017188.00316,41996034376.00632
Mount Eden-Claremont (West),21548.5389296,13607266.0084,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,13636694.399836976,27273388.799673952,54546777.599347904,109093555.19869581,218187110.39739162,436374220.79478323,872748441.5895665,1745496883.179133,3490993766.358266,6981987532.716532,13963975065.433064
Mount Hebron & Cedar Grove Cemeteries,15876.258112099998,9208958.14137,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,9230863.794100937,18461727.588201873,36923455.176403746,73846910.35280749,147693820.70561498,295387641.41122997,590775282.8224599,1181550565.6449199,2363101131.2898397,4726202262.5796795,9452404525.159359
Mount Hope,16278.243664,12684327.542100001,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,12708485.638271376,25416971.276542753,50833942.553085506,101667885.10617101,203335770.21234202,406671540.42468405,813343080.8493681,1626686161.6987362,3253372323.3974724,6506744646.794945,13013489293.58989
Mount Olivet & All Faiths Cemeteries,19120.1861238,7642767.67572,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,7667917.2564626355,15335834.512925271,30671669.025850542,61343338.051701084,122686676.10340217,245373352.20680434,490746704.4136087,981493408.8272173,1962986817.6544347,3925973635.3088694,7851947270.617739
Murray Hill-Broadway Flushing,37469.2244064,56452698.920600004,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,56496197.539625235,112992395.07925047,225984790.15850094,451969580.3170019,903939160.6340038,1807878321.2680075,3615756642.536015,7231513285.07203,14463026570.14406,28926053140.28812,57852106280.57624
North & South Brother Islands,6884.55137338,930649.1830720002,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,945413.5869527546,1890827.1739055093,3781654.3478110186,7563308.695622037,15126617.391244074,30253234.78248815,60506469.5649763,121012939.1299526,242025878.2599052,484051756.5198104,968103513.0396208
North Corona,15547.5813236,13961243.7702,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,13982820.746142436,27965641.49228487,55931282.98456974,111862565.96913949,223725131.93827897,447450263.87655795,894900527.7531159,1789801055.5062318,3579602111.0124636,7159204222.024927,14318408444.049854
Norwood,22150.3086645,15724928.6239,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,15754958.785071876,31509917.57014375,63019835.1402875,126039670.280575,252079340.56115,504158681.1223,1008317362.2446,2016634724.4892,4033269448.9784,8066538897.9568,16133077795.9136
Oakland Gardens-Hollis Hills,33891.0996748,39634775.4019,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,39674695.89619363,79349391.79238726,158698783.58477452,317397567.16954905,634795134.3390981,1269590268.6781962,2539180537.3563924,5078361074.712785,10156722149.42557,20313444298.85114,40626888597.70228
Old Astoria-Hallets Point,15402.9907928,11092345.0547,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,11113777.440111635,22227554.88022327,44455109.76044654,88910219.52089308,177820439.04178616,355640878.0835723,711281756.1671447,1422563512.3342893,2845127024.6685786,5690254049.337157,11380508098.674314
Ozone Park,25097.1962606,25107784.8345,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,25138911.42537943,50277822.85075886,100555645.70151772,201111291.40303543,402222582.80607086,804445165.6121417,1608890331.2242835,3217780662.448567,6435561324.897134,12871122649.794268,25742245299.588535
Ozone Park (North),24790.7567832,18087303.6296,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,18118123.781002037,36236247.562004074,72472495.12400815,144944990.2480163,289889980.4960326,579779960.9920652,1159559921.9841304,2319119843.968261,4638239687.936522,9276479375.873043,18552958751.746086
Parkchester,12411.821165800002,9184335.19283,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,9204626.866503175,18409253.73300635,36818507.4660127,73637014.9320254,147274029.8640508,294548059.7281016,589096119.4562032,1178192238.9124064,2356384477.824813,4712768955.649626,9425537911.299252
