NTAName,Shape_Leng,Shape_Area,Total Population,Below Poverty Level,Above Poverty Level,Less than 9th grade,"9th to 12th grade, no diploma",High school diploma,Some college,Associate degree,Bachelor degree,Graduate degree,"High school graduate, or higher","Bachelor degree, or higher",Below Poverty Level_WA,Above Poverty Level_WA,Less than 9th grade_WA,"9th to 12th grade, no diploma_WA",High school diploma_WA,Some college_WA,Associate degree_WA,Bachelor degree_WA,Graduate degree_WA,"High school graduate, or higher_WA","Bachelor degree, or higher_WA"
Pelham Bay Park,111114.67902300002,99256120.3717,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,99375114.90323035,198750229.8064607,397500459.6129214,795000919.2258428,1590001838.4516857,3180003676.9033713,6360007353.806743,12720014707.613485,25440029415.22697,50880058830.45394,101760117660.90788
Pelham Bay-Country Club-City Island,121141.290814,35309788.882,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,35438810.02532137,70877620.05064274,141755240.1012855,283510480.202571,567020960.405142,1134041920.810284,2268083841.620568,4536167683.241136,9072335366.482271,18144670732.964542,36289341465.929085
Pelham Gardens,24343.0047644,30064822.785299998,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,30097045.64257177,60194091.28514354,120388182.57028708,240776365.14057416,481552730.2811483,963105460.5622966,1926210921.1245933,3852421842.2491865,7704843684.498373,15409687368.996746,30819374737.993492
Pelham Parkway-Van Nest,22996.7596459,15587595.457399998,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,15618472.069553273,31236944.139106546,62473888.27821309,124947776.55642618,249895553.11285236,499791106.2257047,999582212.4514095,1999164424.902819,3998328849.805638,7996657699.611276,15993315399.222551
Pomonok-Electchester-Hillcrest,28608.040467699997,36974156.5814,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,37008794.01648653,74017588.03297307,148035176.06594613,296070352.13189226,592140704.2637845,1184281408.527569,2368562817.055138,4737125634.110276,9474251268.220552,18948502536.441105,37897005072.88221
Queens Village,37292.3976734,69655494.8296,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,69698816.62189223,139397633.24378446,278795266.4875689,557590532.9751378,1115181065.9502757,2230362131.9005513,4460724263.801103,8921448527.602205,17842897055.20441,35685794110.40882,71371588220.81764
Queensboro Hill,30839.7008945,26427737.971899997,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,26464607.06741333,52929214.13482666,105858428.26965332,211716856.53930664,423433713.0786133,846867426.1572266,1693734852.3144531,3387469704.6289062,6774939409.2578125,13549878818.515625,27099757637.03125
Queensbridge-Ravenswood-Dutch Kills,27093.785536499996,27721577.754999995,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,27754700.935155325,55509401.87031065,111018803.7406213,222037607.4812426,444075214.9624852,888150429.9249704,1776300859.8499408,3552601719.6998816,7105203439.399763,14210406878.799526,28420813757.599052
Rego Park,26496.222316599997,20193352.2012,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,20225877.818135433,40451755.636270866,80903511.27254173,161807022.54508346,323614045.0901669,647228090.1803339,1294456180.3606677,2588912360.7213354,5177824721.442671,10355649442.885342,20711298885.770683
Richmond Hill,26207.751075999997,30269745.8427,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,30301982.98839483,60603965.97678966,121207931.95357932,242415863.90715864,484831727.8143173,969663455.6286346,1939326911.2572691,3878653822.5145383,7757307645.029077,15514615290.058153,31029230580.116306
Ridgewood,33459.2834981,42551183.4528,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,42590672.13091693,85181344.26183386,170362688.52366772,340725377.04733545,681450754.0946709,1362901508.1893418,2725803016.3786836,5451606032.757367,10903212065.514734,21806424131.02947,43612848262.05894
Rikers Island,18897.4876268,18163734.6669,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,18190512.007034175,36381024.01406835,72762048.0281367,145524096.0562734,291048192.1125468,582096384.2250936,1164192768.4501872,2328385536.9003744,4656771073.800749,9313542147.601498,18627084295.202995
Riverdale-Spuyten Duyvil,37646.5885349,62983243.62669999,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,63028770.067742266,126057540.13548453,252115080.27096906,504230160.5419381,1008460321.0838763,2016920642.1677525,4033841284.335505,8067682568.67101,16135365137.34202,32270730274.68404,64541460549.36808
Rockaway Beach-Arverne-Edgemere,67119.9688284,50502112.9048,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,50575262.26824723,101150524.53649446,202301049.07298893,404602098.14597785,809204196.2919557,1618408392.5839114,3236816785.167823,6473633570.335646,12947267140.671291,25894534281.342583,51789068562.685165
Rockaway Community Park,21348.912448,8929707.70127,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,8957086.008336835,17914172.01667367,35828344.03334734,71656688.06669468,143313376.13338935,286626752.2667787,573253504.5335574,1146507009.0671148,2293014018.1342297,4586028036.268459,9172056072.536919
Rosedale,55266.0291836,47235424.4955,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,47296719.91930243,94593439.83860485,189186879.6772097,378373759.3544194,756747518.7088388,1513495037.4176776,3026990074.8353553,6053980149.670711,12107960299.341421,24215920598.682842,48431841197.365685
Soundview Park,18348.8724207,7798457.7451,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,7824686.470028074,15649372.940056149,31298745.880112298,62597491.760224596,125194983.52044919,250389967.04089838,500779934.08179677,1001559868.1635935,2003119736.327187,4006239472.654374,8012478945.308748
Soundview-Bruckner-Bronx River,26836.619736200002,32208011.106099997,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,32242727.57834357,64485455.15668714,128970910.31337428,257941820.62674856,515883641.2534971,1031767282.5069942,2063534565.0139885,4127069130.027977,8254138260.055954,16508276520.111908,33016553040.223816
Soundview-Clason Point,40474.1737105,30319584.7133,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,30367938.73951787,60735877.47903574,121471754.95807149,242943509.91614297,485887019.83228594,971774039.6645719,1943548079.3291438,3887096158.6582875,7774192317.316575,15548384634.63315,31096769269.2663
South Jamaica,33185.0982446,37862543.2305,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,37901757.72336343,75803515.44672686,151607030.89345372,303214061.78690743,606428123.5738149,1212856247.1476297,2425712494.2952595,4851424988.590519,9702849977.181038,19405699954.362076,38811399908.72415
South Ozone Park,36690.0780316,81836523.9677,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,81879243.44035043,163758486.88070086,327516973.7614017,655033947.5228034,1310067895.0456069,2620135790.0912137,5240271580.182427,10480543160.364855,20961086320.72971,41922172641.45942,83844345282.91884
South Richmond Hill,21161.5689959,15849139.7495,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,15876330.713114737,31752661.426229473,63505322.85245895,127010645.7049179,254021291.4098358,508042582.8196716,1016085165.6393431,2032170331.2786863,4064340662.5573726,8128681325.114745,16257362650.22949
Spring Creek Park,28395.9712007,11848150.5698,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,11882575.935619539,23765151.871239077,47530303.742478155,95060607.48495631,190121214.96991262,380242429.93982524,760484859.8796505,1520969719.759301,3041939439.518602,6083878879.037204,12167757758.074408
Springfield Gardens (North)-Rochdale Village,27779.4049517,34464287.6488,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,34498096.44837053,68996192.89674106,137992385.79348212,275984771.58696425,551969543.1739285,1103939086.347857,2207878172.695714,4415756345.391428,8831512690.782856,17663025381.565712,35326050763.131424
Springfield Gardens (South)-Brookville,46029.1389596,57436523.9017,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,57488582.43527842,114977164.87055685,229954329.7411137,459908659.4822274,919817318.9644548,1839634637.9289095,3679269275.857819,7358538551.715638,14717077103.431276,29434154206.862553,58868308413.725105
St. Albans,41392.537704,74276850.0334,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,74324271.96572283,148648543.93144566,297297087.8628913,594594175.7257826,1189188351.4515653,2378376702.9031305,4756753405.806261,9513506811.612522,19027013623.225044,38054027246.45009,76108054492.90018
St. John Cemetery,11694.1566971,8754117.38484,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,8771840.936155936,17543681.87231187,35087363.74462374,70174727.48924749,140349454.97849497,280698909.95698994,561397819.9139799,1122795639.8279598,2245591279.6559196,4491182559.311839,8982365118.623678
St. Michael's Cemetery,8656.46287824,4388717.1744,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,4403403.031897074,8806806.063794147,17613612.127588294,35227224.25517659,70454448.51035318,140908897.02070636,281817794.0414127,563635588.0828254,1127271176.1656508,2254542352.3313017,4509084704.662603
Sunnyside,34952.1548019,47701716.7875,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,47742698.33692072,95485396.67384145,190970793.3476829,381941586.6953658,763883173.3907316,1527766346.7814631,3055532693.5629263,6111065387.125853,12222130774.251705,24444261548.50341,48888523097.00682
Sunnyside Yards (North),16111.611285299998,4500281.95583,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,4522422.961734134,9044845.923468268,18089691.846936535,36179383.69387307,72358767.38774614,144717534.77549228,289435069.55098456,578870139.1019691,1157740278.2039382,2315480556.4078765,4630961112.815753
Sunnyside Yards (South),22732.9054395,8783519.3508,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,8812281.650858335,17624563.30171667,35249126.60343334,70498253.20686668,140996506.41373336,281993012.8274667,563986025.6549335,1127972051.309867,2255944102.619734,4511888205.239468,9023776410.478935
Throgs Neck-Schuylerville,86661.1880036,66476945.109,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,66571486.14951095,133142972.2990219,266285944.5980438,532571889.1960876,1065143778.3921752,2130287556.7843504,4260575113.568701,8521150227.137402,17042300454.274803,34084600908.549606,68169201817.09921
Tremont,18324.1149353,15826653.868599998,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,15852857.836042672,31705715.672085345,63411431.34417069,126822862.68834138,253645725.37668276,507291450.7533655,1014582901.506731,2029165803.013462,4058331606.026924,8116663212.053848,16233326424.107697
University Heights (North)-Fordham,27360.619793,18313195.0913,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,18348435.563600373,36696871.127200745,73393742.25440149,146787484.50880298,293574969.01760596,587149938.0352119,1174299876.0704238,2348599752.1408477,4697199504.281695,9394399008.56339,18788798017.12678
University Heights (South)-Morris Heights,21833.819081,19642543.0089,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,19672256.680488374,39344513.36097675,78689026.7219535,157378053.443907,314756106.887814,629512213.775628,1259024427.551256,2518048855.102512,5036097710.205024,10072195420.410048,20144390840.820095
Van Cortlandt Park,32859.7596476,50659356.9805,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,50700096.59265497,101400193.18530995,202800386.3706199,405600772.7412398,811201545.4824796,1622403090.9649591,3244806181.9299183,6489612363.859837,12979224727.719673,25958449455.439346,51916898910.87869
Wakefield-Woodlawn,39101.72647,39646811.8654,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,39693793.44437738,79387586.88875476,158775173.7775095,317550347.555019,635100695.110038,1270201390.220076,2540402780.440152,5080805560.880304,10161611121.760609,20323222243.521217,40646444487.042435
West Farms,21994.1099654,11701999.6844,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,11731873.646872774,23463747.293745548,46927494.587491095,93854989.17498219,187709978.34996438,375419956.69992876,750839913.3998575,1501679826.799715,3003359653.59943,6006719307.19886,12013438614.39772
Westchester Square,23750.9916594,15373585.5197,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,15405216.363866774,30810432.72773355,61620865.4554671,123241730.9109342,246483461.8218684,492966923.6437368,985933847.2874736,1971867694.574947,3943735389.149894,7887470778.299788,15774941556.599577
Whitestone-Beechhurst,44452.516922,52637756.43339999,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,52688238.34494082,105376476.68988164,210752953.37976328,421505906.75952655,843011813.5190531,1686023627.0381062,3372047254.0762124,6744094508.152425,13488189016.30485,26976378032.6097,53952756065.2194
Williamsbridge-Olinville,29370.8202953,36242274.381,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,36279525.05380268,72559050.10760535,145118100.2152107,290236200.4304214,580472400.8608428,1160944801.7216856,2321889603.4433713,4643779206.886743,9287558413.773485,18575116827.54697,37150233655.09394
Woodhaven,21956.4209131,23727497.0795,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,23755482.895031933,47510965.790063865,95021931.58012773,190043863.16025546,380087726.3205109,760175452.6410218,1520350905.2820437,3040701810.5640874,6081403621.128175,12162807242.25635,24325614484.5127
Woodlawn Cemetery,18168.5906674,17886378.6263,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,17912427.06947477,35824854.13894954,71649708.27789909,143299416.55579817,286598833.11159635,573197666.2231927,1146395332.4463854,2292790664.892771,4585581329.785542,9171162659.571083,18342325319.142166
Woodside,31737.8884278,32949474.968300004,3419.1150971599404,413.2242152466368,179.73692077727952,585.829596412556,91.5560538116592,91.050822122571,266.43796711509714,191.32286995515696,498.0403587443946,220.68609865470853,48.366218236173395,24.028400597907325,32987242.251346637,65974484.50269327,131948969.00538655,263897938.0107731,527795876.0215462,1055591752.0430924,2111183504.0861847,4222367008.1723695,8444734016.344739,16889468032.689478,33778936065.378956
Yankee Stadium-Macombs Dam Park,9673.8535455,2808903.02686,4233.238938053098,1156.8495575221239,494.78761061946904,623.8436578171091,141.85545722713863,118.21238938053098,358.7994100294985,201.97050147492627,354.04424778761063,148.7109144542773,29.188790560471976,18.35103244837758,2826456.7329128757,5652913.465825751,11305826.931651503,22611653.863303006,45223307.72660601,90446615.45321202,180893230.90642405,361786461.8128481,723572923.6256962,1447145847.2513924,2894291694.5027847
