NTAName,Population,Weighted Median Income,Below Poverty Line %,EAPop,Bachelor degree,Total,"White, not hispanic","Black or African American, not hispanic","American Indian and Alaska Native, not hispanic","Asain, not hispanic","Native Hawaiian and Other Pacific Islander, not hispanic","Some other race alone, not hispanic","Two or More Races, not hispanic",Hispanic or Latino,NormalizedSD,Total_NYPD_Complaints,avg_compound_score,norm_compound_score
Allerton,3117.4736842105262,62141.29129524581,24.602712372077544,29883,7.867349329049962,62155,14.763092269326684,38.1690933955434,0.1094039095808865,4.709194755047864,0.0080444051162416,0.933150993484032,2.067412114874105,39.24060815702679,2.7001463137144035,0.06197503597363049,-0.3540327666169319,0.583603968062507
Alley Pond Park,4118.636363636364,107518.289372034,7.142857142857142,39,0.0,90,65.55555555555556,3.333333333333333,0.0,6.666666666666667,0.0,0.0,0.0,24.444444444444443,1.62780346505339,0.7692307692307693,-0.3559935147095451,0.578725451355865
Annadale-Huguenot-Prince's Bay-Woodrow,5090.315789473684,126245.52957111545,5.965246154194704,35230,15.509508941243258,53872,72.77249777249777,7.441713691713692,0.2524502524502524,8.438520938520938,0.0,1.020938520938521,1.522126522126522,8.551752301752302,0.2357619393379988,0.02216860630144763,-0.3888801321516499,0.496900604390224
Arden Heights-Rossville,4266.533333333334,123022.83652614144,4.344109172656176,5547,11.934378943573105,30539,75.48708209175153,0.5337437375159632,0.0654900291430629,7.881725007367628,0.088411539343135,0.1604505714005042,0.8873898948885033,14.895707128589672,0.6276495041492768,0.07643771407968271,-0.402048037030985,0.464137678756217
Astoria (Central),3012.8928571428573,99753.77096051491,10.71738165211324,46478,31.552562502689447,129518,48.18944084992047,12.61986750876326,0.1752652141015148,9.288284253926095,0.0069488410877252,0.4138420914467487,2.672987538411649,26.63336370234253,2.01748657255299,0.037071302551744914,-0.325043933327152,0.6557307792745302
Astoria (East)-Woodside (North),2732.766666666667,83329.77316028933,9.849908746697174,35517,22.98336008108793,198924,46.6439444209849,14.63925921457441,0.0980273873439102,8.410749834107497,0.0105567955601134,0.6570348474794394,2.706058595242404,26.83436890470732,1.6333657686813692,0.05391784216009235,-0.3941496807989015,0.4837894958246064
Astoria (North)-Ditmars-Steinway,2623.655172413793,100673.4654469942,9.38556701030928,47234,23.940381928272007,120686,51.68950831082313,8.316623303448619,0.0861740384137348,11.38823061498434,0.071259300995973,0.290008783123146,2.5172762375089075,25.64091941070215,0.7296255168626895,0.03304822797137655,-0.3745065968573386,0.5326632463792562
Auburndale,2970.1388888888887,100111.9514893617,8.499985776462891,33671,16.379079920406284,34209,34.31260779327078,1.2219006694144816,0.0760033909205179,46.54623052413108,0.0350784881171621,0.6898769329708556,1.7568476132012043,15.361454587973924,0.7669428191517693,0.021739776068426836,-0.3740398749306813,0.5338244922961244
Baisley Park,2532.4,86748.13280879798,11.41450414436389,36797,9.6475256135011,107237,16.145546779563023,36.76716058822981,0.0,19.33847459365704,0.0,3.0026949653571062,2.451579212398706,22.29454386079432,0.8871629689920503,0.06351061227817485,-0.4061831978703334,0.4538490285642762
Barren Island-Floyd Bennett Field,518.0,126299.33333333331,0.0,8,50.0,26,61.53846153846154,0.0,0.0,0.0,0.0,0.0,0.0,38.46153846153847,0.7781384740221065,4.5,-0.2847956552812331,0.7558720965606751
Bath Beach,3038.217391304348,78147.40998010847,15.292715626396545,33580,15.658129839189993,87058,26.528291483838363,18.63929793930483,0.6731144754071998,22.181763881550232,0.1941234579246019,1.6058260010567666,2.8705001263525465,27.30708263456546,2.069301501809029,0.03344252531268612,-0.4298490099234262,0.3949663705052355
Bay Ridge,2806.435897435897,95618.53496085004,11.40179251361959,80127,21.03036429667902,315431,50.18878930732871,8.307046549007548,0.1192019807818508,13.286899512096149,0.0247280704813414,1.0252638453417704,2.6994810275464363,24.348589707416203,0.6901399692085177,0.03836409699601882,-0.393884750587686,0.4844486658966713
Bay Terrace-Clearview,4032.153846153846,114641.7081918425,6.371928046617684,21990,20.995907230559347,22112,53.2154486251809,0.949710564399421,0.0678364688856729,29.228473227206948,0.0,0.0,1.4969247467438496,15.041606367583212,1.0819733735823784,0.014142792178262847,-0.4185476833512264,0.4230850822853971
Bayside,3060.3846153846152,107565.61652632902,8.982731901704671,33904,20.49020764511562,34159,36.18958400421558,3.094352879182646,0.2634737550865072,48.142510026640124,0.0,0.1258819052079979,1.2031968148950496,10.981000614772094,0.6041515205467713,0.029200094384143463,-0.3704849363555724,0.5426694975750231
Bedford Park,5560.333333333333,48778.570327018766,24.827003327874912,56239,7.055601984388058,98959,5.71448781818733,13.229721399771622,0.2314089673501146,5.555836255418911,0.0,0.7922472943340172,0.937762103497408,73.53853616144059,1.7325384127736,0.04475541883746155,-0.3321807622067894,0.6379737104022345
Bedford-Stuyvesant (East),3979.933333333333,72255.78268201031,22.237600671323797,86386,15.364758178408538,305889,18.925819496614785,23.507873771204583,0.0650562785847153,6.905446093190667,0.0395568327072892,0.4364328236713318,2.6486732115244416,47.47114149250218,1.0302410676436893,0.07787141434954738,-0.3320306046509773,0.6383473158375361
Bedford-Stuyvesant (West),4208.190476190476,84855.52517200018,26.024424253328537,82014,17.516521569488138,307537,20.95325115351974,17.963041845371453,0.1352682766626454,9.047041494194191,0.022111160608317,0.477015773711781,1.991955439508092,49.41031485642378,1.152592701087248,0.07267051966737387,-0.3206105754649847,0.6667613703425954
Bellerose,3737.2631578947367,112138.0063373141,7.333404948616034,27643,14.524472741742937,27423,22.29515370309594,9.112788535171209,0.4813477737665463,41.35579622944244,0.0,1.2288954527221676,2.567188126754913,22.958830179046785,0.7689226736570816,0.022067069420829866,-0.3704420195361572,0.5427762784620233
Belmont,5178.227272727273,41149.79990519746,39.61060861566764,33728,4.9217267552182165,57305,17.67385044934997,25.132187418200857,0.0,3.9979059418898872,0.0,0.2460518279382252,2.2214466451444026,50.72855771747666,2.5947575790728625,0.07661290322580645,-0.3157474325153308,0.6788613051664791
Bensonhurst,3503.7735849056603,70545.2338341411,16.83060431146189,97786,14.512302374573046,200697,27.19123853371002,22.28184776055447,0.1828627234089199,24.0785861273462,0.0189340149578718,1.717514462099583,1.884931015411292,22.64408536251165,0.8746459433410005,0.026936371259689527,-0.4433630050113731,0.3613423414632597
Borough Park,3635.225,54448.75586105399,34.47631516305641,78757,5.533476389400308,237324,35.77809239689201,25.615192732298457,0.1655963998584214,10.502519762013112,0.0134836763243498,1.256931452360486,1.929008444152298,24.739175136100855,1.0508150653352129,0.018969742372106607,-0.399229510492978,0.4711504249909741
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2460.5,124180.761464472,10.123926040305657,21094,18.137859106855032,32516,61.20679050313692,23.05326608438922,0.0,1.8452454176405464,0.0,0.5535736252921639,1.2301636117603645,12.110960757780784,0.6144366702833415,0.001848866976391391,-0.4599100767407928,0.3201717463306701
Brighton Beach,3602.0,73998.34024956895,23.020910526146213,30583,20.81875551777131,35232,60.06755222524978,14.021344232515895,0.1192098092643051,8.353201634877385,0.0,0.3860127157129882,6.179041780199818,10.873637602179835,3.136078844062776,0.03786417290651669,-0.3673303376752547,0.5505184213723526
Bronx Park,3870.8947368421054,44775.65204563068,20.0,15,0.0,13,7.6923076923076925,61.53846153846154,0.0,0.0,0.0,0.0,0.0,30.76923076923077,1.2712698965194087,23.933333333333334,-0.3128147558731088,0.6861580670749355
Brooklyn Heights,3988.947368421053,218063.19581739017,3.980947386820486,23758,26.138563852176112,47060,58.10242243943902,14.793880152996175,0.2358691032724182,8.827029324266894,0.046748831279218,0.1041223969400765,3.918402039949001,13.971525711857202,4.261340181685852,0.03367286808653927,-0.3204161772110974,0.6672450505934672
Brownsville,3402.8076923076924,50151.79694370034,37.17008196721312,47971,5.595047007567072,48131,5.327128046373439,66.53092601441898,0.0124659782676445,1.3068500550580706,0.1101161413641935,0.3282707610479732,2.478652012216659,23.90559099125304,1.3817675327250611,0.12013508161180714,-0.348954643204736,0.5962387935141382
Bushwick (East),3684.39393939394,61634.683850803965,24.34959932450732,59406,12.542504124162544,116013,12.383956970339533,19.501262789514968,0.1620508046512029,4.849456526423763,0.0051718341909958,0.8274934705593339,1.5653418151414065,60.7052657891788,1.5229132989392435,0.059455273878059454,-0.3150102084565396,0.6806955845932453
Bushwick (West),3805.896551724138,63400.13846028395,20.69311445508436,53557,18.729577832963013,94573,20.749050997642037,10.462817083099829,0.0962219661002611,5.9636471297304725,0.0158607636429001,0.410265086229685,1.6283717340044197,60.673765239550406,1.8386615275021,0.05954403719401759,-0.2969408734697302,0.7256537069258153
Cambria Heights,2199.583333333333,113137.20882742944,5.256582296052937,21032,16.14682388740966,48500,40.03092783505154,40.29896907216495,0.2350515463917525,7.849484536082474,0.0,0.4309278350515463,3.101030927835052,8.05360824742268,1.2861856687190822,0.031190566755420313,-0.3522952354026338,0.5879271012019444
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,3024.9736842105262,177207.83581414368,14.474882197907515,55487,21.86818534071044,200180,50.817264461984216,11.552602657608151,0.0699370566490158,8.131181936257368,0.14486961734439,0.4381057048656209,3.393445898691178,25.45259266660006,0.699507695311367,0.0570584100780363,-0.3498300367821739,0.594060735961255
Castle Hill-Unionport,4289.190476190476,63354.10318297381,21.621135411580276,39677,7.734959800388134,119834,30.346979988984764,9.791878765625782,0.0717659428876612,17.812140127175926,0.0133518033279369,1.893452609443063,2.5310012183520536,37.53942954420281,1.2930479366213234,0.00897245255437659,-0.4661102691243139,0.3047451128730858
Chelsea-Hudson Yards,4389.423076923077,191341.7284819277,11.477708648979725,54855,34.0461215932914,107264,48.6910799522673,8.430601133651551,0.0820405727923627,11.331854116945108,0.0587335918854415,0.3822344868735083,2.590803997613365,28.43265214797136,1.4336310657097928,0.09525111658007475,-0.2757954722131043,0.7782653573911287
Chinatown-Two Bridges,5824.615384615385,60939.19940570523,32.42202634637737,35695,12.407900266143718,78676,12.583252834409478,13.326808683715493,0.4829935431389496,40.504092734760285,0.0,0.667293710915654,1.9090955310386903,30.52646296202145,3.685343075697792,0.07166269785684269,-0.30259810641574,0.7115780051340107
Claremont Village-Claremont (East),3502.9,36832.31413971281,43.18323562429837,26167,4.65089616692781,79585,49.073317836275685,16.64886599233524,0.0540302820883332,7.764025884274675,0.0,0.2123515737890306,2.514292894389646,23.7331155368474,4.255121072610963,0.07738754920319486,-0.2656358588280161,0.8035433845986515
Clinton Hill,4053.863636363637,120557.33163648596,9.440926220909905,27082,28.007532678531867,112959,31.483104489239462,22.621482130684583,0.1000362963553147,6.567869758053807,0.0123938774245522,0.5683478076116113,2.076859745571402,36.56990589505927,2.920263666036966,0.04508529650690495,-0.3209971620971329,0.6657995082091552
Concourse-Concourse Village,5036.551724137931,40505.74961659592,31.898652417721145,61126,7.051009390439421,131339,30.384729592885584,19.921729265488544,0.1439024204539398,7.76920792757673,0.0,0.424854765149727,1.6400307600941078,39.71554526835136,1.6050511711511666,0.08309066518339168,-0.3096883847431617,0.6939367582010773
Coney Island-Sea Gate,4011.125,61313.805405798455,27.39534517386681,48372,15.31051021251964,89284,33.17727700371847,32.17373773576453,0.0884816988486179,5.934993951883876,0.0078401505308901,0.7436942789301555,3.1147798037722323,24.75919537655123,0.8955146722822225,0.07355494914413296,-0.3261763445291737,0.6529132388731579
Corona,3883.428571428572,60386.3584902884,19.236350068405127,53284,8.82816605359958,119832,7.941117564590426,11.258261566192669,0.1977768876426997,10.264370118165433,0.0,0.5624541024100407,1.0681620935977034,68.70785766740103,1.7705315514161482,0.038097740409879136,-0.3912451806565911,0.4910161520799853
Crotona Park East,3509.409090909091,43620.26340875827,29.366748250542933,27953,7.966944514005653,76427,41.10589189684274,15.497141062713435,0.0798147251625734,7.991940021196697,0.0,0.6267418582438145,2.4232273934604263,32.27524304238031,2.662231856989413,0.09229778556863306,-0.3285320572910528,0.6470520147270413
Crown Heights (North),3824.363636363637,78454.74286868879,20.48604276898496,71030,17.454596649303113,128067,20.865640641226857,45.08187120803954,0.078084127839334,3.503634816150921,0.0,0.5973435779709059,3.007019763092756,26.86640586567968,1.2010924857777638,0.07543291566943545,-0.3251764628284073,0.6554010340163644
Crown Heights (South),3470.4193548387098,75041.88469367837,17.417054686434568,39594,14.898722028590193,62891,34.71402903436104,47.86376429059802,0.0270308947226153,1.8110699464152265,0.0,0.5183571576219173,1.5248604728816524,13.54088820339953,2.121211948724397,0.07198060312168511,-0.355852757333766,0.5790756683020951
Cypress Hills,2749.206896551724,65014.28659049005,19.304883207219063,40908,6.37283660897624,40417,4.045327461216814,19.55117895934879,0.0742261919489323,4.958309622188683,0.0123710319914887,0.9624662889378232,2.395031793552218,68.00108865081526,1.7448801147886706,0.049990221961474526,-0.3916769227877106,0.4899419390244873
Downtown Brooklyn-DUMBO-Boerum Hill,3702.1111111111113,153855.7868383405,15.993559286242212,24603,27.955940332479777,121502,42.78777304077299,12.982502345640402,0.0362133956642689,14.607166960214643,0.0255139833089167,0.9102730819245772,3.2254613092788595,25.425095883195336,1.7923277168703322,0.16709344388895664,-0.3210773954756384,0.6655998803839676
Dyker Heights,2830.8823529411766,77348.07747532468,18.527672549200776,42554,13.98928420360013,165019,26.92659633133154,19.695913803865007,0.2690599264327138,20.849114344408825,0.0278755779637496,2.7887697780255607,2.2288342554493723,27.21383598252323,1.4608413367341748,0.027470978051417023,-0.4117504320646071,0.4399972517200847
East Elmhurst,3232.833333333333,68789.87451667784,13.56972242813607,24962,7.5835269609806915,77522,8.714945434844303,36.94306132452724,0.1328655091457908,5.185624725884265,0.0825572095663166,0.3186192306700033,1.08485333195738,47.53747323340471,1.4788768021246337,0.054683118339876616,-0.4370714711468005,0.3769962406991443
East Flatbush-Erasmus,3522.5714285714284,68782.45915118826,15.23747443188204,38153,12.182528241553744,47534,6.0861698994404,75.24298396936929,0.3050448100307149,4.428409138721757,0.0,0.9887659359616274,2.8085160095931334,10.140110236883071,2.1515573618445463,0.07315283201845202,-0.3596781252615383,0.5695578105951334
East Flatbush-Farragut,2589.777777777778,83326.41869744293,10.091025855810578,31371,12.648624525835965,46002,3.7846180600843446,67.55141080822573,0.2956393200295639,9.471327333594193,0.0,1.4738489630885614,4.488935263684188,12.93422025129342,1.7634741606903537,0.050524369640751014,-0.420149327587886,0.4191000481058013
East Flatbush-Remsen Village,3224.4347826086955,58749.941452495885,18.69659275283937,36660,12.105837424986362,48344,23.04319046831044,63.494952837994376,0.0,0.752937282806553,0.0,0.7405262286943571,3.559904021181532,8.408489161012742,2.313453777030173,0.06426623022367703,-0.3936579813296024,0.4850128881026148
East Flatbush-Rugby,2632.205882352941,73394.19892731437,12.311795792202613,38433,11.206515234303852,51100,9.107632093933464,69.99412915851272,0.187866927592955,5.483365949119374,0.0,0.8864970645792564,1.9804305283757335,12.360078277886496,1.5634822292310442,0.061925949054198216,-0.4187847452160957,0.4224952511527649
East Flushing,3266.333333333333,66098.00818677642,16.67915919830536,27040,10.706360946745562,29714,13.892441273473782,2.3456956316887663,0.8649121626169481,63.46839873460321,0.0,0.272598774988221,0.8581813286666218,18.297772093962443,1.3435988090515183,0.02407544378698225,-0.4186391074695343,0.422857610898208
East Harlem (North),5263.958333333333,52594.40406063245,32.26858092222814,64762,11.284395170007103,132691,22.05575359293396,25.72593469037086,0.4559465223715248,16.496220542463316,0.1371607720192025,1.9458742491954992,1.833583287487471,31.349526343158164,1.6295404040629302,0.11857261974614743,-0.2948764894925151,0.7307900789869226
East Harlem (South),5396.952380952381,74183.51004094021,29.026236829251275,58553,13.872901473878366,101234,22.95276290574313,18.017662050299307,0.2578185194697434,17.931722543809393,0.0484027105517909,4.05990082383389,3.156054290060652,33.5756761562321,2.554251188051634,0.07345481871125305,-0.2989359078577153,0.7206898828482722
East Midtown-Turtle Bay,3685.55,199583.9580523938,6.5024123827484015,30744,36.621779859484775,85872,42.43991056456121,5.32769703745109,0.1083007266629401,22.378656605179803,0.0,2.480435997764114,2.2393795416433764,25.02561952673747,3.237786251666797,0.0875943273484257,-0.2659183136745655,0.8028406116657314
East New York (North),3354.5625,56550.23613362399,25.49504394147131,41261,5.66152056421318,41499,2.58319477577773,57.962842478132,0.0722908985758692,2.22896937275597,0.2626569314923251,0.6650762668979976,2.47234873129473,33.75262054507338,1.5242799784335357,0.09939167737088292,-0.4061007425693349,0.4540541847314492
East New York-City Line,4065.8888888888887,64322.52865302107,25.99280231324499,34233,5.5063827301142165,45563,2.671026929745627,59.118144108157935,0.0285319228321225,9.20703202159647,0.0,1.1807826525909182,1.8436011676140729,25.950881197462856,1.349177141131807,0.08369117518184208,-0.4077358123539623,0.4499859847975154
East New York-New Lots,3524.054054054054,58151.324541759335,25.321200177746867,47868,6.998412300493022,48034,1.7862347503851437,72.8588083440896,0.0811924886538701,1.21580547112462,0.0,1.1325311237873177,1.051338635133447,21.874089186826,0.915711174395374,0.08586111807470544,-0.3871106973995087,0.5013031163866164
East Williamsburg,3452.0882352941176,80854.84212454525,25.362536066249486,41861,24.94445904302334,82400,33.58373786407767,8.739077669902914,0.2949029126213592,20.13470873786408,0.0,0.3276699029126214,1.9077669902912624,35.012135922330096,0.8138774802060631,0.09065717493609804,-0.3404005449465456,0.6175221554207768
Eastchester-Edenwald-Baychester,3991.074074074074,78849.9811616663,15.080003575578797,40819,10.078639849089884,87640,11.211775445002283,50.86490187129164,0.2122318575992697,12.35851209493382,0.0,0.6081697854860794,2.4052943861250573,22.339114559561843,0.7542887768361435,0.06305886964403831,-0.4242074838343213,0.4090029922315756
Elmhurst,4527.693877551021,71793.73444606211,10.136334966765318,75382,14.479583985566846,112134,10.513314427381529,3.499384664776072,0.3370966878912729,43.88410294825834,0.0240783348493766,0.1979774198726523,1.9004048727415412,39.64364064422923,1.010360553886417,0.0574009710540978,-0.4014066902077076,0.4657334070417107
Far Rockaway-Bayswater,5412.428571428572,76024.21156333307,18.28983897834536,40867,10.02275674749798,63978,24.910125355590985,43.139829316327486,0.0,4.667229360092532,0.0312607458813967,0.6939885585670074,3.104192066022695,23.453374597517897,0.7034009581676326,0.08515428096018793,-0.3588318745834259,0.5716633580067216
Flatbush,3691.871794871795,82737.45714424619,13.710367223857228,60631,14.01263380119081,74039,16.897851132511242,55.303286105971175,0.3552181958157187,4.494928348573049,0.0,0.7401504612433988,2.863355798970813,19.3452099569146,1.7706478038679525,0.060002309049825994,-0.3451217218737185,0.6057754447642698
Flatbush (West)-Ditmas Park-Parkville,3736.277777777778,87233.28452262352,15.458083617869676,39988,15.887266179853956,60438,27.957576359244182,29.385485952546407,0.2018597571064562,18.90532446474073,0.0148912935570336,2.4421721433535195,2.7366888381481846,18.356001191303484,1.857191640647528,0.03768630589176753,-0.4059517832128471,0.4544248089396145
Flatlands,2555.6346153846152,97645.00948883688,10.063341583120096,70560,14.010770975056689,82422,13.430880104826382,69.49964815219238,0.0679430249205309,3.864259542355197,0.089781854359273,1.0785955206134286,2.617019727742593,9.35187207299022,0.7828589002539339,0.03599773242630386,-0.4539411513207784,0.3350229668887532
