NTAName,Population,Weighted Median Income,Below Poverty Line %,EAPop,Bachelor degree,Total,"White, not hispanic","Black or African American, not hispanic","American Indian and Alaska Native, not hispanic","Asain, not hispanic","Native Hawaiian and Other Pacific Islander, not hispanic","Some other race alone, not hispanic","Two or More Races, not hispanic",Hispanic or Latino,NormalizedSD,Total_NYPD_Complaints,avg_compound_score,norm_compound_score
Flushing-Willets Point,4125.888888888889,55849.97755814684,20.878895571350466,47202,10.327952205415023,64271,7.256772105615285,4.588383563348945,0.3547478645112103,68.93777909165875,0.062236467458107,0.2333867529679015,1.555911686452677,17.010782467987116,1.1036665356876316,0.08118300072030846,-0.3637203339811823,0.5595004335945852
Fordham Heights,5219.368421052632,43847.70995684092,33.19170430235322,29160,4.214677640603567,41473,4.197911894485569,20.09500156728474,0.1398500229064692,2.179731391507728,0.0988594989511248,0.4026716176789718,1.24900537699226,71.63696863019314,5.764753432659437,0.09444444444444444,-0.3165235043752049,0.6769303689344288
Forest Hills,3693.054054054054,111360.10514259788,7.066085614614691,87668,24.449057809006707,87466,48.52514119772254,3.0537580316923147,0.0388722475018864,28.12521436901196,0.0102897125740287,0.3178377883977774,4.501177600439028,15.427709052660465,0.7340073238029939,0.02435324177579048,-0.3668638818543784,0.5516790051942255
Fort Greene,3319.423076923077,131720.9898847112,18.534034524764536,29117,21.228148504310195,121625,44.1011305241521,17.942034943473793,0.1751284686536485,9.660020554984584,0.0,0.6215827338129497,3.969578622816033,23.530524152106885,2.4260255755822846,0.09547686918295153,-0.3433290839968533,0.6102356882112443
Fort Hamilton,2169.285714285714,102059.79104379322,0.0,1264,18.43354430379747,13974,15.09947044511235,19.364534134821813,0.293402032345785,19.407471017604124,0.178903678259625,7.406612279948475,2.73364820380707,35.51595820810076,5.025712475836815,0.004746835443037975,-0.2249514332348802,0.9047698760097516
Fort Wadsworth,3297.333333333333,93678.40406389002,0.0,588,12.585034013605442,10359,22.84004247514239,4.237860797374264,1.9693020561830288,40.14866299835892,0.0,3.127715030408341,3.919297229462303,23.75711941307076,4.312129056591436,0.017006802721088437,-0.483809101431934,0.260708834359765
Fresh Meadows-Utopia,3763.470588235294,95596.26064802513,9.352680589458458,11994,18.701017175254293,22453,29.368013183093574,5.696343473032557,0.0,49.86416069122166,0.0,0.9887320179931413,2.396116331893288,11.686634302765778,1.2814276945357226,0.04618976154744039,-0.4127086207943463,0.4376131924195763
Glen Oaks-Floral Park-New Hyde Park,4865.181818181818,121964.10495730328,7.552709922107581,15702,19.220481467329005,24998,35.68685494839588,4.224337947035763,0.7360588847107769,43.89551164093128,0.1800144011520921,2.740219217537403,2.660212817025362,9.876790143211457,0.9365278602536088,0.03088778499554197,-0.3597160009110148,0.5694635725900361
Glendale,2471.230769230769,87832.03201456764,7.930415573657325,35677,11.382683521596547,38555,52.74024121385035,1.4005965503825704,0.0570613409415121,3.625988847101543,0.0,0.1426533523537803,1.1152898456750098,40.91816884969524,1.4176388234413022,0.028982257476805787,-0.4531646538448056,0.3369549620917422
Gramercy,6633.294117647059,186525.53322810063,10.76324113877849,26497,32.52821074083859,55622,52.59609507029592,8.626083204487433,0.1456258315055194,13.807486246449246,0.0952860378986732,0.4081118981697889,1.9039229082017908,22.417388802991624,5.651514377671845,0.08774578254141978,-0.2756799229898207,0.7785528541982668
Grasmere-Arrochar-South Beach-Dongan Hills,3691.2631578947367,101493.8632189808,11.276687980925544,26438,15.035176639685302,83989,54.97624688947362,8.427294050411364,0.0523878126897569,13.045755991856076,0.0,0.2750360166212242,2.044315327007108,21.178963911940848,0.5309789092304463,0.05106286405930857,-0.3810415944691263,0.516403587554608
Gravesend (East)-Homecrest,3215.342105263158,75704.3245950746,15.901762279715037,51364,14.730161202398568,107816,33.49966609779624,33.82800326482155,0.288454403799065,9.532907917192253,0.1539660161757067,1.5674853454032796,3.09045039697262,18.03906655783928,1.219539557396444,0.030176777509539756,-0.4000699342772719,0.4690593754126102
Gravesend (South),3812.636363636364,74002.78210019314,20.27747402952433,23000,15.02608695652174,38245,34.72349326709374,27.185252974245,0.0784416263563864,18.415479147600998,0.0,1.4224081579291412,2.593803111517845,15.581121715256897,1.6464905683273023,0.041652173913043475,-0.4465233642942594,0.3534790847712676
Gravesend (West),3605.21875,70211.41039465359,19.072704611549646,57692,14.905012826735076,104807,25.08992719951912,30.388237426889425,0.1183127081206407,24.412491532054155,0.0696518362323127,0.6507198946635244,2.501741295905808,16.768918106615015,1.2572245409492129,0.027421479581224432,-0.4533405853185193,0.3365172288423923
Great Kills-Eltingville,4387.55,133839.29856070018,6.388188821563265,54152,15.870143300339784,65215,76.06072222648163,1.9704055815379895,0.3358123131181476,6.089089933297554,0.0,0.1993406424902246,0.7298934294257456,14.6147358736487,0.3643634535891495,0.019519131334022752,-0.3912671904666521,0.4909613897030652
Greenpoint,2594.782608695652,122756.58582439678,9.31153506542156,26308,33.12680553443819,50984,59.84818766671896,2.1516554213086456,0.4275851247450181,10.766122705162404,0.0,0.6276478895339714,4.0561744861132905,22.1226267064177,1.204308978949537,0.05956363083472708,-0.3419713348722243,0.6136138895278158
Greenwich Village,4752.2,191181.57301881237,7.932709227845429,32189,28.87943086147441,69844,60.25571273122959,8.854017524769485,0.0,10.968730313269573,0.0186129087681117,0.3364641200389439,3.0668346600996506,16.49962774182464,4.010946936235724,0.08381745316723105,-0.2553696087267146,0.82908673349821
Hamilton Heights-Sugar Hill,5552.0625,59595.84357164567,23.975283213182287,52510,15.84269662921348,93142,20.3431319920122,25.68229155483026,0.0182517017027764,5.29191986429323,0.0,0.6345150415494621,2.4414335101243263,45.58845633548775,2.6612441313331097,0.0606360693201295,-0.2791901814617266,0.769819017014215
Harlem (North),4930.571428571428,66671.51752911862,25.085935608811425,82712,13.491391817390465,185928,25.647562497310787,30.496213588055596,0.14952024439568,11.573297190310228,0.0016135278172195,1.31018458758229,2.6171421195301408,28.204466244998063,1.7880294874143277,0.07362897765741368,-0.2832645860305582,0.7596815338599299
Harlem (South),4862.391304347826,74042.01066750124,18.83056452091955,49945,17.543297627390128,100987,28.65517343816531,30.40886450731282,0.1277392139582322,11.542079673621355,0.0257458880846049,1.3090793864556824,2.341885589234258,25.589432303167737,2.945625420351825,0.09874862348583442,-0.2722739412083383,0.7870272416456285
Hell's Kitchen,4341.681818181818,153606.76601023902,14.020745908042215,27122,35.93024113265984,87326,45.72292329890296,10.206582232095824,0.2301719991755033,13.222866042186748,0.0,0.3046057302521586,3.640382016810572,26.672468680576237,2.3140907753379767,0.16116068136568099,-0.2769219904270777,0.7754624792713385
Highbridge,5476.272727272727,37785.73171865403,33.89685948399281,32234,6.908854005087796,95227,25.614584099047537,22.61858506516009,0.184821531708444,8.402028836359436,0.0147017127495353,0.4736051750028878,2.1622018965209446,40.52947168345112,3.259508478523635,0.06598622572439039,-0.3153587034243015,0.6798284979293274
Highland Park-Cypress Hills Cemeteries (North),2035.9375,84556.08515732925,0.0,17,29.411764705882355,3569,71.3925469319137,3.0540767722051,0.7004763239002522,7.032782291958532,0.0,2.1014289717007566,4.483048472961614,11.235640235360044,1.362227472151481,3.0,-0.4015127825060387,0.4654694399100815
Hollis,2689.3846153846152,87207.69928779818,8.957119705663352,21189,10.467695502383313,43248,25.4878838327784,33.46281908990011,0.1341102478727339,19.3326859045505,0.0,3.32732149463559,3.0660377358490565,15.189141694413614,1.7384340166046974,0.04662796734154514,-0.401708463906611,0.4649825670754387
Holy Cross Cemetery,2172.333333333333,75906.4853460181,0.0,26,42.30769230769231,24,0.0,20.833333333333336,0.0,0.0,0.0,0.0,0.0,79.16666666666666,9.946824887673388,1.3461538461538463,-0.574307320981344,0.0355411661333326
Hunts Point,3233.705882352941,43631.26094628272,34.314943368651804,7800,6.564102564102564,20176,19.88005551149881,22.30868358445678,0.0594766058683584,2.780531324345757,0.0,0.63441712926249,0.6145915939730373,53.72224425059476,0.944481366919542,0.23564102564102565,-0.3835857641102103,0.5100734658294773
Hutchinson Metro Center,3519.454545454545,68946.64723355892,66.15384615384615,554,10.469314079422382,8021,20.633337489091137,45.90450068570004,0.0,15.085400822840043,0.0,1.3090637077671112,2.8924074304949507,14.175289864106718,3.489721109567253,0.4314079422382672,-0.3223326029214781,0.6624768119398876
Jackson Heights,4114.675675675676,73215.28983927012,13.160044719642242,70383,13.979227938564708,222912,23.04227677289693,12.220517513637668,0.1179837783519954,13.26532443296009,0.0448607522250933,0.4450186620729256,2.32692721791559,48.53709086993971,1.0819853671460555,0.06221672847136382,-0.3831560063238965,0.5111427416575347
Jacob Riis Park-Fort Tilden-Breezy Point Tip,1213.6,182126.60332893868,0.0,11,0.0,2180,1.5137614678899085,58.11926605504587,0.0,0.0,0.0,0.0,0.0,40.36697247706422,0.8081284500450848,0.2727272727272727,-0.4799581720060417,0.2702902913613507
Jamaica,3696.525,72517.39345736874,15.706457725201004,55604,11.621466081576864,143915,24.35117951568634,23.12545599833235,0.2911440781016572,21.54883090713268,0.0896362436160233,2.2158913247402983,2.388215265955598,25.98964666643505,0.908348342371998,0.08407668513056614,-0.3658862120866395,0.5541115350604852
Jamaica Estates-Holliswood,3139.76,83595.70627054297,8.859771625729072,16927,20.269392095468778,38596,39.18540781428127,22.551559747124053,0.4119597885791273,17.250492278992642,0.0,1.3161985697999792,1.9328427816354024,17.351539019587523,1.0793349106309271,0.04478052815029243,-0.3611371200128844,0.5659277010995996
Jamaica Hills-Briarwood,3621.0,83397.3833301468,14.450608224085176,40618,17.905854547245063,93911,28.93484256370393,24.61479485896221,0.1469476419162824,18.73369466835621,0.0,1.7846684626934013,2.9464067042199527,22.83864510014801,1.5411091812058784,0.02644147914717613,-0.3755057708528611,0.530177212070024
Kensington,3570.2272727272725,86656.49239289579,14.533422254142517,34898,16.565419221731904,46916,39.741239662375314,12.281524426634835,0.1577287066246056,25.799300878165237,0.0,1.7968283741154405,5.286043140932731,14.937334811151844,2.434765546442655,0.027250845320648746,-0.4133794643067081,0.4359440737322098
Kew Gardens,2649.625,98735.07927222406,8.528037383177569,18253,19.158494494055773,90009,59.255185592551854,5.3794620537946205,0.2110900021109,13.250897132508973,0.06554900065549,0.60549500605495,2.4442000244420004,18.788121187881213,2.0970438960593936,0.029091108310962583,-0.3835559341915816,0.5101476853362746
Kew Gardens Hills,3994.444444444444,91578.64986091794,11.938906377521278,34290,16.803732866724992,33919,50.1076093045196,6.875202688758512,0.4039034169639435,23.27309177746985,0.0,0.1709956071818155,3.013060526548542,16.15613667855774,1.2399531676834783,0.027325750947798193,-0.3880575053292067,0.4989473735349907
Kingsbridge Heights-Van Cortlandt Village,4926.714285714285,51167.11314408328,25.08572562133364,35851,9.748682045131238,94567,21.872323326318902,17.954466145695644,0.0,3.3563505239671345,0.1057451330802499,0.5001744794695824,2.5526875125572346,53.65825287891125,3.8789155725774593,0.03514546316699674,-0.3494460582138953,0.5950161089984118
Kingsbridge-Marble Hill,4826.785714285715,70837.47368109509,26.6328205519716,24565,12.766130673722776,86521,21.50460581824066,13.237248760416543,0.1421620184695045,8.209567619421874,0.0,0.5802059615584655,2.6525352226627064,53.673674599230246,3.454869347879208,0.09468756360675758,-0.3476017095996182,0.5996050133872621
Laurelton,3119.714285714286,110972.35581707726,5.445492844956652,25941,12.844531822211945,53682,15.874967400618456,60.70749972057673,0.2496181215304944,5.7523937260161695,0.0,0.3595246078760106,1.6430088297753436,15.412987593606797,1.0677132350854084,0.04290505377587603,-0.3726432598435262,0.5372993956052758
Longwood,3986.304347826087,40823.53249713693,32.01516521040474,38758,6.243872232829351,102403,32.244172534007795,17.17625460191596,0.0800757790299112,6.702928625137935,0.2773356249328633,0.4931496147573802,2.004824077419607,41.02125914279855,2.764906138849242,0.0904329428763094,-0.3166235862684851,0.6766813562283913
Madison,3009.542857142857,90789.377475459,15.490682648188034,41116,16.61883451697636,65831,40.1148395132992,18.226975133295863,0.1017757591408303,22.057996992298463,0.176208777019945,2.825416597043946,4.555604502438062,11.941182725463689,1.5536759303596457,0.027167039595291372,-0.4203801995119848,0.4185256180996961
Manhattanville-West Harlem,5518.333333333333,62587.4477499245,26.713510329448397,23769,11.813706929193488,28142,14.572525051524412,30.950181223793617,0.1492431241560656,4.86461516594414,0.0,0.1847772013360813,1.588373249946699,47.69028498329899,3.962656624046782,0.07880011780049645,-0.2653353759658878,0.8042910128475198
Mapleton-Midwood (West),2906.1666666666665,75913.77374739539,19.69681101743729,37245,11.314270371861996,88626,36.35389163450906,20.9735292126464,0.1805339290952993,19.68835330489924,0.0124117076253018,1.750050775167558,3.377112811138944,17.664116624918197,1.3566064925080166,0.023144046180695394,-0.4208818378054691,0.4172774971377664
Marine Park-Mill Basin-Bergen Beach,2218.3611111111118,111068.41449518538,5.809119739436016,43042,15.944891036661865,55424,52.3347286374134,27.25173210161663,0.2219255196304849,8.34656466512702,0.0,0.6170612009237875,2.980658198614319,8.247329676674365,0.7225517544883588,0.03624366897449003,-0.4408054349463693,0.3677058046422032
Maspeth,2461.5405405405404,92026.4825916532,10.691593911413811,38434,13.204454389342771,84885,44.78411969134712,7.553749190080697,0.0730399952877422,9.797961948518584,0.0,0.4193909406844555,2.3690875890911234,35.00265064499028,0.7294284186952862,0.03140448561169797,-0.4678709125533114,0.3003644744753424
Melrose,5144.409090909091,37374.88902338815,40.67110619573147,42877,5.445810107983301,132463,46.58810384786696,11.813865003812383,0.218929059435465,6.493888859530586,0.0724730679510504,0.2604500879490877,2.8317341446290665,31.720555928825405,2.4628836673234984,0.133824661240292,-0.3143118600606037,0.6824331378921441
Middle Village,2580.451612903226,100629.75940695552,6.362567984913499,32120,15.69115815691158,42227,60.4731569848675,2.2663224950860825,0.061571980012788,12.274137400241552,0.0,1.648234541880787,0.5801975039666565,22.696379093944632,1.2173530358579654,0.01998754669987547,-0.4311194315556806,0.3918054478039554
Midtown South-Flatiron-Union Square,4785.961538461538,219478.7002531442,10.132722756907793,27789,34.39130591241138,90143,35.64558534772528,8.490953263148553,0.0920759238099464,15.81376257723839,0.0,0.9573677379275152,3.2015797122350045,35.798675437915314,2.859119396967205,0.2564324013098708,-0.2401227956389681,0.8670221687802018
Midtown-Times Square,2869.6060606060605,195990.8899965152,10.394486692015208,19860,31.641490433031212,96023,31.826749841183883,10.720348249898462,0.0249940118513272,18.66844401862054,0.067692115430678,2.6087499869822857,2.9597075700613398,33.12331420597149,1.7325434778670397,0.40840886203423965,-0.2426510695648971,0.8607315970167618
Midwood,3225.2580645161293,91840.42051148695,15.532168980444844,49914,15.779140121008131,62300,57.09309791332263,15.428571428571429,0.3691813804173354,12.451043338683789,0.0738362760834671,1.8892455858748,3.112359550561798,9.58266452648475,1.3203393164699813,0.023520455182914613,-0.4133054011826774,0.4361283494121355
Morningside Heights,5379.125,105939.22148118886,22.251703119397632,37379,15.433799727119505,66438,34.292121978385865,21.328155573617508,0.2844757518287726,10.227580601463018,0.0225774406213311,0.4455281615942683,2.746921942261958,30.65263855022728,2.671536567547854,0.054602851868696324,-0.2932752219106186,0.7347741760157638
Morris Park,2961.692307692308,79302.2215079736,11.54970102953738,22296,13.872443487621098,63230,45.84374505772576,2.2204649691602087,0.1154515261742843,26.18693658073699,0.0173968053139332,0.2577890241973747,2.0085402498813854,23.34967578681006,1.5283280834124728,0.0599210620739146,-0.4305577861139333,0.3932028719203406
Morrisania,4563.727272727273,39331.94084779188,35.714285714285715,25169,7.02451428344392,84435,34.56149700953396,19.39361639130692,0.2759519156747794,7.873512169124178,0.0,0.3860958133475454,2.671877775803873,34.83744892520874,3.079994944812241,0.12670348444515078,-0.3114481275961476,0.6895583605170362
Mott Haven-Port Morris,3789.875,36052.62792308453,43.68344582789252,49694,4.350625830080091,139142,28.397608198818475,19.733797128113725,0.0395279642379727,12.467119920656597,0.0287476103548892,0.5914820830518464,2.918601141280132,35.823115953486365,1.0381623894006904,0.1350464844850485,-0.321193658553332,0.6653106074431802
Mount Eden-Claremont (West),4570.172413793103,39358.98923303279,31.80433375223733,50367,7.213056167728871,78770,9.640726164783548,25.335787736447884,0.1066395835978164,1.848419449028818,0.0,0.8099530278024628,1.7798654310016502,60.47860860733781,3.126140770248052,0.08779558043957353,-0.2820694600118388,0.7626551143371111
Mount Hope,4475.625,44559.297742400966,30.190849888037476,47167,5.243072487120233,112304,10.456439663769768,28.80930331956119,0.0507550933181364,4.270551360592677,0.0445220116825758,0.5387163413591679,1.4496367003846702,54.38007550933182,3.3536145475358805,0.08007717259948693,-0.3150437967918197,0.6806120138095074
Mount Olivet & All Faiths Cemeteries,2185.6666666666665,100907.13302577398,0.0,14,0.0,14,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5658402400565805,0.6428571428571429,-0.5300772418290631,0.1455895608727686
Murray Hill-Broadway Flushing,3822.0,71120.98541141399,14.830331719172245,40756,11.360290509372852,54362,22.06320591589713,1.1662558404768038,0.1066921746808432,58.43052132003973,0.1030131341746072,0.4745962253044406,1.109230712630146,16.54648467679629,0.7535219074418378,0.027480616350966727,-0.392496211937569,0.487903474307774
Murray Hill-Kips Bay,5490.05,192062.6573710622,7.855284351381489,48642,35.080794375231285,109023,44.01640020913018,7.931353934490887,0.0559514964732212,16.126872311347146,0.0,0.7227832659163663,2.4371004283499813,28.709538354292214,2.6972248790839277,0.06017433493688582,-0.2512238168706901,0.8394018346109287
New Dorp-Midland Beach,4172.466666666666,95375.62330835476,8.489483747609942,21835,14.18365010304557,62079,61.72618759967139,2.9091963465906345,0.080542534512476,16.00057990624849,0.0853750865832246,0.3721065094476393,1.991011453148408,16.835000563797742,0.6840891691392611,0.055324021067094116,-0.3686093366075582,0.5473361575810342
New Springville-Willowbrook-Bulls Head-Travis,4132.888888888889,118256.00723196042,10.01718409898041,34837,13.795677010075494,49734,54.07367193469257,2.555595769493707,0.1105883299151486,17.889170386455948,0.0562995134113483,0.0723850886717336,1.6145896167611695,23.627699360598385,0.2031015298029579,0.04334471969457761,-0.3984071121186311,0.4731966257364352
North Corona,3240.730769230769,59654.64620990043,15.286369516641184,17687,3.4997455758466667,91917,3.2583744029940056,23.09692439918622,0.0293743268383432,4.870698565009738,0.0446054592730398,0.3296452234080747,1.064003394366657,67.30637422892391,3.046896338128431,0.09572002035393226,-0.370816276670228,0.5418450932230714
Norwood,4166.421052631579,50764.609421186935,29.26607756504664,29786,10.232995366950917,54604,13.636363636363637,13.130906160720826,0.0,8.468244084682441,0.0,0.39557541572046,1.7434620174346205,62.62544868507801,2.7051534788068503,0.10169207010004701,-0.3180614366773727,0.6731038557489383
Oakland Gardens-Hollis Hills,3473.3846153846152,104426.52648713291,7.713961905458268,25223,17.97169250287436,25556,36.63327594302708,3.5764595398340897,0.9469400532164656,40.19408358115511,0.0,0.0743465331037721,1.72953513851933,16.845359211144153,1.0732570312828702,0.0170082860880942,-0.3508608939629681,0.5914958710519826
Oakwood-Richmondtown,4008.6666666666665,115584.60061533345,7.083176868193767,20485,10.988528191359531,45718,68.32538606238244,1.9817139857386583,0.3696574653309418,10.149175379500416,0.0,0.0743689575222013,3.2678594864167283,15.831838663108622,0.760462479349046,0.02543324383695387,-0.3864782481726145,0.5028767066561314
Ocean Hill,3959.034482758621,56130.99236142563,27.34288864388093,36805,9.927998913191145,84569,7.402239591339615,43.50175596258676,0.0957797774598257,2.3010795918126026,0.0685830505267887,0.2696023365535834,1.1848313211696957,45.17612836855112,2.1173984173099547,0.08504279309876375,-0.3710100055528442,0.5413630784278192
Old Astoria-Hallets Point,2814.25,109391.64377720527,19.53614867417088,14574,17.98408124056539,79531,43.24854459267456,11.95885880977229,0.1383108473425456,7.077743269919906,0.0980749644792596,0.2225547270875507,2.982484817241076,34.27342797148282,3.834928066271916,0.04926581583642103,-0.3868986657905198,0.501830670002854
