NTAName,Population,Weighted Median Income,Below Poverty Line %,EAPop,Bachelor degree,Total,"White, not hispanic","Black or African American, not hispanic","American Indian and Alaska Native, not hispanic","Asain, not hispanic","Native Hawaiian and Other Pacific Islander, not hispanic","Some other race alone, not hispanic","Two or More Races, not hispanic",Hispanic or Latino,NormalizedSD,Total_NYPD_Complaints,avg_compound_score,norm_compound_score
Ozone Park,3718.684210526316,85020.51633996179,11.84073056533684,23966,12.138028874238504,77290,42.27843187993272,8.734635787294605,0.0232889118902833,17.8988226161211,0.0245827403286324,1.7130288523741752,3.213869840859102,26.11333937119938,1.6942303123867888,0.048234999582742216,-0.409126648098435,0.4465254610101064
Ozone Park (North),2928.448275862069,77126.88016485133,14.718400851257885,25477,10.362287553479607,104096,37.566284967722105,8.48927912695973,0.0864586535505687,21.655971411005225,0.0124884721795265,0.6532431601598524,2.674454349830925,28.86181985859207,2.3518345377480534,0.043961219923852886,-0.4154096428402473,0.4308928078757492
Park Slope,3466.133333333333,196983.1389636867,5.061726332670688,55879,27.632921133162725,187375,52.60733822548366,10.940627084723149,0.1296864576384256,9.456971314209472,0.0282855236824549,0.5448965977318212,3.1146097398265518,23.17758505670447,1.6469078152615535,0.03910234614076845,-0.3351766192822573,0.6305197499223326
Parkchester,4836.571428571428,63184.67183069471,21.03923232586984,30318,11.425555775446927,50402,13.959763501448355,31.42930836077933,0.6110868616324749,20.203563350660687,0.0,1.5356533470894012,1.458275465259315,30.802349113130436,4.631619434372247,0.039910284319546144,-0.3862255235012971,0.5035055082527504
Pelham Gardens,2826.2380952380954,86276.66410001516,12.59277412127153,29209,11.873052826183711,42237,23.74695172479106,28.233539313871724,0.0615574022776238,11.032980562066436,0.0,0.5587518052892014,2.6398655207519472,33.72635367095201,1.4148892171553769,0.03971378684651991,-0.4303125381156278,0.3938130708854759
Pelham Parkway-Van Nest,3621.0,63822.3518019884,16.657951500098044,29261,12.350910768599842,113641,30.0938921691995,25.11769519803592,0.14959389656902,10.322858827359845,0.0281588511188743,1.121074260170185,2.074075377724589,31.09265141982207,2.7289936631868192,0.05331328389323673,-0.3665370707719519,0.5524921404111052
Pomonok-Electchester-Hillcrest,3840.0833333333335,89148.655910245,13.829072315558802,24400,13.709016393442624,35282,26.0359390057253,12.218695085312625,0.0198401451164899,31.40411541295845,0.0595204353494699,0.1898985318292614,3.673261152995862,26.398730230712548,1.150488592680355,0.05737704918032787,-0.2288529496406146,0.8950625540756803
Port Richmond,3755.941176470588,102462.69466413996,21.96779964221825,13058,12.513401746056058,46810,19.16470839564196,29.01944029053621,0.260628070925016,7.981200598162785,0.0,0.6643879512924589,2.108523819696646,40.801110873744925,1.1738946515539062,0.12122836575279522,-0.379815142485597,0.5194551098353551
Prospect Heights,3884.6666666666665,165325.43717464677,7.293051861702128,22301,26.729743060849287,61618,50.822811516115415,16.404297445551624,0.1217176798987308,8.635463663215294,0.0081145119932487,0.2028627998312181,3.6109578369956834,20.193774546398775,4.124461572154526,0.04336128424734317,-0.3653018365503066,0.5555655136861398
Prospect Lefferts Gardens-Wingate,3775.571428571429,73762.59122176397,16.066699154607285,45424,16.271134202183866,53515,22.08352798280856,53.80173783051481,0.0971690180323273,5.985237783798935,0.0,0.4017565168644305,2.995421844342708,14.635149023638231,1.7695471167219905,0.05871345544205706,-0.3173222277877856,0.6749430736123317
Queens Village,2960.823529411765,97449.58856836334,7.702822773562983,52522,12.358630669052967,109661,31.445089867865512,26.315645489280605,0.1577589115547004,17.545891429040406,0.0629211843773082,3.671314323232507,4.739150655201028,16.062228139447935,0.6106955214440641,0.04510490841932904,-0.388611731794978,0.4975684084947008
Queensboro Hill,3958.1111111111113,71365.61213261096,14.342378948386786,20166,12.223544579986116,20196,12.145969498910675,1.6785502079619727,0.0,67.73123390770449,0.0,0.7328183798772034,0.8367993662111309,16.87462863933452,1.6096114146032472,0.03758801943865913,-0.4340339378911428,0.3845538952446383
Queensbridge-Ravenswood-Dutch Kills,2239.875,94339.66774559591,16.469549189770373,22228,12.574230700017996,111077,30.231281003268,18.228796240445817,0.0459140956273576,11.873745239788615,0.2646812571459438,0.7652349271226266,3.2130864175301816,35.37726081907145,1.5344850046745535,0.08691740147561634,-0.3932169270233187,0.4861102706831961
Randall's Island,3046.0,15537.940906106369,77.49497655726725,2009,2.1901443504230964,17909,32.37478362834329,14.1158076944553,0.11725947847451,10.480763861745492,0.0279189234463119,1.4182813110726449,0.993913674688704,40.47127142777375,1.8127216615475816,0.2896963663514186,-0.338513736274513,0.6222167042327459
Rego Park,4552.24,88106.28884241605,11.648936170212766,28213,24.40364371034629,27743,39.38290740006488,3.582885772987781,0.0,37.69599538622355,0.0,0.6668348772663374,2.2528205313051943,16.418556032152253,2.106551945767182,0.035940878318505655,-0.4245266854516781,0.4082087900447015
Richmond Hill,2735.548387096774,79326.37624112639,10.58813564107632,35709,11.55451006748999,114204,38.05470911701867,8.299183916500299,0.5709081993625442,15.92238450492102,0.0788063465377745,1.0708906868410912,3.0769500192637738,32.926167209554826,1.4053084647656071,0.0442465484891764,-0.4140459057905393,0.4342859076857308
Ridgewood,3190.2380952380954,70924.48095380253,12.29285724027878,66137,13.413066815851945,112633,49.449095735708006,2.7052462422203085,0.0088783926557935,6.515852370086919,0.0,0.3169586178118313,2.3021672156472794,38.70180142586986,0.9996979875931888,0.04375765456552308,-0.3527479450117193,0.5868007191850494
Riverdale-Spuyten Duyvil,3546.1052631578946,115760.56285620992,6.834868821026049,45308,18.51107972102057,108627,36.56181244073757,24.04834893718873,0.0340615132517698,5.425907002863008,0.0193322102239774,0.7208152669225882,2.723079897263112,30.46664273154925,0.67539280650352,0.025801183014037256,-0.3626341799106923,0.5622028821135127
Rockaway Beach-Arverne-Edgemere,4519.75,64944.44541549127,22.07765147130322,34206,10.562474419692451,48121,15.126452068743376,50.72837222834106,0.4862741838282662,4.391014318073191,0.0,2.5020261424326176,2.495791858024563,24.27006920055693,0.8423018483832031,0.08311407355434719,-0.3443050619971007,0.6078073676138871
Rosebank-Shore Acres-Park Hill,3365.125,90980.78789792355,14.415990006246096,12884,17.62651350512263,69331,23.126739842206227,12.971109604650158,0.1961604477073747,32.04627078795921,0.0230776997302793,1.0716706812248489,1.8519854033549208,28.71298553316698,1.2067155680952373,0.083281589568457,-0.3759363247116656,0.5291059555423749
Rosedale,2719.894736842105,109656.33989318472,8.790194558275187,12918,11.425917324663262,32392,16.23857742652507,66.6090392689553,0.1204000987898246,5.090763151395406,0.0,0.7069646826376883,2.2937762410471723,8.940479130649544,0.9005678470690301,0.07663725034835114,-0.3745735844690936,0.5324965752070053
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,3330.833333333333,88116.08074389125,13.56170881385076,57771,18.52140347233041,84373,47.634906901496926,26.836784279331063,0.2500800018963413,14.699015087765044,0.0,0.3899351688336316,2.2803503490453108,7.908928211631682,0.6712628795843776,0.040037389001402086,-0.4320231432568733,0.3895569322251999
SoHo-Little Italy-Hudson Square,4323.55,147504.0166298528,11.13584773878121,22489,33.76317310685224,62910,47.44396757272294,12.053727547289778,0.0222540136703226,14.533460499125736,0.0492767445557145,0.5436337625178826,3.175965665236052,22.177714194881577,3.293267238869736,0.11890257459202276,-0.291308993289026,0.7396663287689165
Soundview-Bruckner-Bronx River,4157.555555555556,51376.100869456764,30.147534238523484,69194,6.71590022256265,182137,33.75151671543948,14.600547939188631,0.1965553402109401,12.189176279394085,0.0532566145264279,0.9207354903177278,2.438274485689344,35.84993713523337,1.3207387277147786,0.0563632684914877,-0.3450736563963996,0.6058950359728481
Soundview-Clason Point,3827.0,64776.30727288564,24.37707063114229,26881,8.705033294892303,83420,20.88228242627667,16.23231838887557,0.2301606329417406,17.24886118436826,0.0,0.2493406856868856,1.8796451690242144,43.27739151282666,1.4029988999611671,0.09151445258732933,-0.3871040565286904,0.5013196394674527
South Jamaica,2671.90625,80747.43141015894,13.446045864877393,31876,8.940895971891077,111368,21.414589469147334,29.9915595144027,0.2172976079304647,19.899791681632067,0.0062854679979886,3.108612887005244,2.3256231592558003,23.036240212628403,1.1234941380432328,0.06669594679382608,-0.43245766752913,0.3884757969536003
South Ozone Park,3170.31914893617,92705.31062044896,9.748318255625144,80664,10.800357036596251,217697,19.388875363463896,18.901960063758345,0.410662526355439,24.79087906585759,0.0946269356031548,4.888905221477558,3.571937141990932,27.952153681493087,0.5197965811417569,0.0449023108201924,-0.3818994868513549,0.5142690745414521
South Richmond Hill,2825.958333333333,85130.03969155006,12.735909616125303,24003,10.99445902595509,69581,38.376855750851526,5.648093588767048,0.1738980468806139,26.732872479556203,0.044552392176025,5.715640764001667,2.4489443957402166,20.859142582026703,2.683952949078515,0.034787318251885184,-0.4309231092157366,0.392293915353108
South Williamsburg,4471.590909090909,47617.20843710292,50.33701633889339,36891,2.6185248434577537,53056,80.77503015681545,2.757463811821472,0.0,2.5256332931242462,0.0,0.2110977080820265,0.6144451145958987,13.116329915560918,2.7969265182200025,0.02870618850126047,-0.3763186761041832,0.528154631064115
Springfield Gardens (North)-Rochdale Village,3512.4210526315787,85860.92079237592,9.05483291864823,17959,9.365777604543684,42829,10.271078007891848,69.17976137663733,0.0326881318732634,3.299166452637232,0.0,1.284176609306778,2.526325620490789,13.406803801162765,1.2342737522667482,0.1276240325185144,-0.4234893058612787,0.4107898832927117
Springfield Gardens (South)-Brookville,3262.285714285714,103976.816780522,8.923050124112702,22196,10.614525139664805,27945,6.2372517444981215,74.27088924673467,0.146716765074253,4.734299516908213,0.2648058686706029,1.0341742708892467,3.1347289318303813,10.177133655394526,0.7406095407327716,0.05514507118399712,-0.399239131430126,0.4711264872384466
St. Albans,2588.8936170212764,98222.64809579382,8.582856103990547,51429,11.145462676699916,135450,17.84643779992617,50.391288298265046,0.4872646733111849,13.071982281284608,0.0841638981173864,1.1081579918789222,3.00110741971207,14.009597637504614,0.5727000633149859,0.04413852106787999,-0.4073895325021527,0.4508475600547301
St. George-New Brighton,2860.5454545454545,85291.5999809318,18.476471589941536,17224,14.13144449605202,61356,56.72305886954822,10.791120672794836,0.1401655909772475,9.107503748614644,0.0309668166112523,0.0798617902079666,4.273420692352826,18.853901818893014,1.6047496013598272,0.11518810961449141,-0.3212554136689257,0.6651569551895942
Stuyvesant Town-Peter Cooper Village,6335.5,142015.50267540052,10.422358579298606,22335,34.08551600626819,33706,58.01934373702012,8.031211060345338,0.0,11.5231709487925,0.0,0.4301904705393699,2.655313594018869,19.34077018928381,7.629425784754449,0.00819341840161182,-0.3127787186411792,0.6862477309326703
Sunnyside,2412.083333333333,83915.43297633443,10.339743071826774,39917,22.42402986196357,159771,32.25491484687459,14.04259846905884,0.0876254138736065,11.084614855011235,0.0,0.2710128871947975,2.2137934919353324,40.0454400360516,0.8917563315845416,0.04318961845830097,-0.3756870707403726,0.5297261217267669
Sunset Park (Central),3138.5,53381.88690738363,23.249281278117937,33113,7.89418053332528,128174,33.224366876277564,5.016618034858864,0.0265264406197824,29.392076396148987,0.0085820837299296,2.9374132039259133,2.1736077519621766,27.220809212476787,2.268193563188011,0.05127895388518105,-0.3246671240915075,0.6566683143705653
Sunset Park (East)-Borough Park (West),2893.8,50181.892777662586,27.37182478831922,16240,7.266009852216748,58265,38.24422895391745,2.550416201836437,0.1029777739637861,34.662318716210414,0.0,1.3215480992019222,2.109328070024886,21.009182184845105,3.620546908932566,0.050492610837438424,-0.3763565128718816,0.5280604898003608
Sunset Park (West),3069.5405405405404,85334.60215015893,16.366650876361913,49559,13.158054036602836,163106,31.92831655487842,9.82796463649406,0.0582443319068581,14.736429070665702,0.0098095716895761,0.6327173739776587,2.597697203045872,40.20882125734185,0.8443695175074855,0.06119978207792732,-0.3543783582923336,0.5827441050497746
Throgs Neck-Schuylerville,3198.086956521739,83296.31817934634,14.4143007360673,45634,10.029802340360256,185548,35.55306443615668,11.636881022700326,0.2462974540280681,15.796451592040874,0.0479660249638907,2.2085929247418457,2.1476922413607262,32.36305430400759,0.6398905639721623,0.047771398518648374,-0.4211610863950838,0.4165827016590031
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,3980.677419354839,114944.0195784475,10.969176993962504,17181,14.841976602060416,101904,38.975898885225305,12.414625529910504,0.1628984141937509,9.891662741403676,0.0,0.4023394567436018,2.708431464908149,35.44414350761501,0.2283193765586778,0.038705546824981084,-0.3888448160650155,0.4969884739739344
Tompkinsville-Stapleton-Clifton-Fox Hills,3307.5333333333333,81890.39935097656,25.53871730929088,12397,9.179640235540855,36432,40.662055335968375,17.46815985946421,0.1262626262626262,14.056324110671936,0.0356829161176987,0.6642512077294686,3.181269213877909,23.805994729907773,1.7547758336607762,0.1284988303621844,-0.3680988878920772,0.5486061996612684
Tottenville-Charleston,4509.0,124264.77629925334,6.28622117090479,15693,16.31300579876378,22945,75.99912835040314,1.0852037480932666,0.1220309435606886,8.585748529091305,0.0,0.2702113750272391,0.8847243408149923,13.052952713009368,0.3355443493505889,0.043586312368571974,-0.3694593155589911,0.5452213338918102
Tremont,3730.363636363637,37518.98047960228,36.32910190256101,31270,6.498241125679565,55682,6.598182536546819,40.3972558456952,0.0790201501382852,2.1874214288279874,0.010775475018857,0.2514277504399986,1.3469343773571352,49.12898243597572,2.6877552940239484,0.08369043811960346,-0.3378796498860154,0.623794367906827
Tribeca-Civic Center,4589.266666666666,178021.09237496188,3.9144245142002982,21346,34.17502108123302,65666,43.90856759967106,16.72098193890293,0.1903572625102793,9.918374805835592,0.0,0.8223433740444066,3.836079554107149,24.60329546492858,3.133063050143837,0.1248008994659421,-0.2724187640484588,0.7866669094603301
University Heights (North)-Fordham,5106.148148148148,45830.71223506884,25.79971275623449,45837,6.145690162968781,153504,11.715004169272463,14.526657285803626,0.2188868042526579,7.60371065249114,0.0117260787992495,0.7035647279549718,1.824708150927663,63.39574213049822,2.3228019772290893,0.06843816131073151,-0.3014463165516918,0.7144437613805518
University Heights (South)-Morris Heights,4711.52,42434.78825517031,34.40699580980142,55215,6.058136375984787,113752,17.404529151135804,21.79478163021309,0.0465925873830789,9.855650889654688,0.0140656867571559,0.6558126450523947,1.414480624516492,48.814086785287294,2.1656307027252613,0.061812913157656434,-0.3237266882021279,0.6590082030156942
Upper East Side-Carnegie Hill,4456.875,224570.78982611132,4.87153209867506,54413,29.608733207138,98535,61.4989597604912,2.9573248084437003,0.0243568275232151,15.23012127670371,0.0030446034404018,1.3051200081189425,2.805094636423606,16.17597807885523,2.119988725178628,0.058441916453788614,-0.2850551510841587,0.7552264477827189
Upper West Side (Central),8054.882352941177,220846.16049454844,7.801272638277043,95311,28.584318704032064,182179,59.29607693532185,9.733833207998726,0.0614779969151219,7.621075974728152,0.0,0.308487805949094,2.9690579045883445,20.009990174498707,1.6740349334457414,0.03771862639149731,-0.2706824034942715,0.7909871298926586
Upper West Side-Lincoln Square,5982.176470588235,196050.5443916733,9.902594848069992,33723,26.379622216291555,113299,56.50888357355316,9.210143072754391,0.0547224600393648,10.400797888772187,0.0,0.9991262058800164,2.8693986707737933,19.95692812822708,2.6927456981314624,0.08780357619428876,-0.2247850856882529,0.9051837635909188
Upper West Side-Manhattan Valley,7181.076923076923,148384.89924373888,17.04781308909496,52334,20.76661443803264,92749,34.43810714940323,17.74250935320057,0.1088960527876311,10.26641796677053,0.0053908937023579,0.6285782056949402,2.1261684762099864,34.68393190223075,3.222492105651992,0.04471280620629037,-0.2792269413694215,0.7697275550745094
Wakefield-Woodlawn,3148.208333333333,79163.15944254007,15.169303893887998,48046,12.315281188860675,101070,28.01919461759177,35.550608489165924,0.4234688829524092,13.20965667359256,0.0079153062234095,2.4131789848619767,3.838923518353617,16.537053527258337,1.072932214255379,0.058506431336635724,-0.4145431534552947,0.4330487110009617
Washington Heights (North),6828.0,79440.61267574692,14.806207269686686,80126,18.40226643037216,210909,22.05975088782366,16.115006946123682,0.0796552067479339,6.244399243275535,0.0474138135404368,0.4589657150714288,2.6276735464110117,52.36713464100631,1.717102554657657,0.03920075880488231,-0.2768965482154598,0.7755257817704713
Washington Heights (South),7041.333333333333,71498.12780881146,19.88505605670896,83914,13.737874490549848,202901,16.287253389584084,16.186218894929056,0.1690479593496335,9.900887624999385,0.0335138811538632,0.6451422122118669,1.811228135888931,54.96670790188318,2.023045814085956,0.046499988083037395,-0.2576752756972294,0.8233500277592196
West Farms,3912.722222222222,43179.59563532068,44.78216271662257,18539,4.552564863261233,56372,22.24153835237352,32.48421202015185,0.0283828851202724,4.404668984602285,0.1028879585609877,0.5304051656850919,1.832470020577592,38.3754346129284,3.635133921797727,0.08954096768973516,-0.3539818704623411,0.583730602249433
West New Brighton-Silver Lake-Grymes Hill,3158.259259259259,101562.67614602511,9.856966996893137,27356,13.371837988009943,127345,45.64450901095449,13.197220149986258,0.0109937571164945,7.170285445050846,0.0,0.2984019788762809,3.353095920530841,30.325493737484788,0.4983405861250278,0.04536481941804357,-0.3676289971794339,0.5497753298012198
West Village,4702.142857142857,213359.1221631475,6.863961813842483,33204,37.42922539453078,115111,44.94010129353407,12.083988498058396,0.2519307451068968,6.549330646072052,0.0738417701175387,0.2614867388868136,3.0153504009173755,32.82396990730686,2.97623365160066,0.09191663654981327,-0.2819796823318584,0.7628784892384142
Westchester Square,3406.3529411764707,60481.34629066796,21.96061103396036,15136,10.517970401691333,38086,16.16079399254319,14.03927952528488,0.1102767421099616,25.39515832589403,0.0682665546395,4.437326051567505,2.4339652365698683,37.354933571391065,2.766976208407637,0.06626585623678646,-0.3852298752356864,0.5059827702304719
Westerleigh-Castleton Corners,4055.8333333333335,118845.0633655229,5.094161958568738,30635,14.760894401827976,87558,42.99550012563101,13.23351378514813,0.0,9.76724000091368,0.0,0.357477329313141,2.0272276662326685,31.619041092761368,0.5558445265759372,0.02519993471519504,-0.3671847459989569,0.5508806664908573
Whitestone-Beechhurst,4549.357142857143,96539.31775290072,7.8546914459625725,28095,18.06371240434241,28353,59.58452368356082,0.3103728000564314,0.0,23.94102916798928,0.0246887454590343,0.5925298910168236,0.941699291080309,14.6051564208373,0.8081356642337018,0.020786616835735894,-0.3840913269048533,0.5088155803574912
Williamsbridge-Olinville,3314.2894736842104,57061.06349697879,21.040350024307244,57664,8.546059933407326,114951,16.92895233621282,48.22924550460631,0.4749849936059713,9.2126210298301,0.1565884594305399,0.7185670416090334,2.0156414472253394,22.263399187479884,1.173721740631739,0.06723432297447281,-0.3599116784701516,0.5689767093132285
Williamsburg,4570.125,119312.39133685255,15.759915204632104,57774,29.705403814864816,94307,47.32840616285112,2.397489051714083,0.0106036667479614,9.308959038035352,0.0339317335934766,0.3117478023900665,3.0877877570063728,37.521074787661576,1.4738457352397043,0.050160972063558004,-0.2957503177702005,0.7286159160398902
Windsor Terrace-South Slope,2884.85,142219.0770404007,7.881956030104178,14065,24.46498400284394,51440,66.12169517884915,5.223561430793157,0.0,9.758942457231726,0.0,0.57348367029549,3.339813374805599,14.982503888024883,2.7780858513373365,0.03569143263419836,-0.3699840058173005,0.5439158575786529
Woodhaven,2885.5238095238096,74809.91817941779,9.86970839497924,40462,12.57476150462162,114909,16.999538765457885,7.339720996614712,0.4629750498220331,31.157698700710995,0.0,0.8659025837836898,1.6108398819935774,41.56332402161711,1.7927868762690813,0.027334288962483317,-0.42083368871425,0.4173972963852104
Woodside,3329.875,77868.1210443335,7.275768778009541,43000,16.02093023255814,197137,16.635131913339453,17.036375718409026,0.1394968980962477,13.109157590913934,0.0091307060572089,0.4971162186702648,1.5963517756686971,50.97723917884517,1.2910155140669626,0.03330232558139535,-0.3980786036654317,0.4740139841636824
