,ntacode,avg_compound_score,norm_compound_score
0,QN08,-0.4136109759763903,0.21731560915602777
1,BX28,-0.3427048427806357,0.4917260929984175
2,QN55,-0.38168752852440385,0.34086103839318715
3,BK40,-0.3801324021218469,0.3468794597811311
4,BK50,-0.4180211223018074,0.2002481097391242
5,BX41,-0.3116283412293285,0.6119937968270839
6,QN26,-0.3821852371844595,0.3389348795679503
7,BK68,-0.3347271390577519,0.5226002281385189
8,BK79,-0.37151562766439505,0.3802268324477833
9,QN38,-0.23924742477837568,0.8921117698298866
10,QN52,-0.41822465271486364,0.1994604362811847
11,BK44,-0.41991181336679184,0.19293103536832867
12,QN01,-0.4277603982046882,0.16255659713885628
13,BX98,-0.4008105220715977,0.2668540424495056
14,QN07,-0.41407528871738686,0.2155186943029883
15,QN48,-0.3753434402657392,0.3654129953274743
16,BK77,-0.2973355482098416,0.667307661385296
17,BK41,-0.4170532418109843,0.20399385840454798
18,BK75,-0.3214354030122681,0.5740399492875623
19,QN33,-0.3519366142310672,0.45599864945779367
20,QN44,-0.36058384439661023,0.42253341159082103
21,MN06,-0.26497957977423436,0.7925269696938144
22,BX07,-0.35244569892731104,0.454028464771127
23,QN62,-0.43497578361459266,0.13463267416910463
24,SI11,-0.36669822694724596,0.3988704278897457
25,QN15,-0.35839735526046845,0.43099524013403534
26,SI08,-0.3674096457781033,0.39611719940595314
27,BX10,-0.41772898850813234,0.20137868296397854
28,BX33,-0.31305196510322525,0.6064842971767914
29,QN37,-0.2912733030827036,0.6907688705012474
30,BX13,-0.4180374977604085,0.20018473584866725
31,BK81,-0.35250160905937006,0.45381208960443087
32,BK85,-0.37980928788230284,0.3481299289692459
33,QN35,-0.3829629772613427,0.3359249843560379
34,SI37,-0.3782473427025793,0.35417473938529165
35,QN23,-0.39810317836901365,0.27733160569925586
36,QN12,-0.3410297418786683,0.4982088220413998
37,QN46,-0.37066820364607184,0.3835064081968338
38,QN50,-0.42904045001765423,0.1576027289541453
39,BK91,-0.41432421479180565,0.21455533723578424
40,BK95,-0.37535587077072036,0.3653648886160723
41,QN66,-0.3720104640004329,0.3783117896683377
42,QN41,-0.4174270466555855,0.20254721389515895
43,BK09,-0.31969313810046146,0.5807826065991741
44,QN54,-0.41917462921115706,0.19578397702106565
45,SI12,-0.3921366179114478,0.3004225100856981
46,SI28,-0.3824909971632181,0.3377515722864892
47,BX43,-0.31753458628356007,0.5891363162400525
48,BK64,-0.367491059007725,0.3958021259034963
49,BX55,-0.3182771817509207,0.5862624325248735
50,QN47,-0.4166451449456129,0.20557321484712787
51,QN49,-0.39030545096342745,0.30750922297716565
52,BK63,-0.3572934881546981,0.43526726418808837
53,SI14,-0.3887748877020696,0.31343258371016547
54,BX06,-0.3050549944567045,0.637432996329893
55,BK21,-0.32725166919585236,0.5515306916865703
56,BK26,-0.45629821880421845,0.052113722798145856
57,BX22,-0.3791504686006903,0.3506795944168437
58,QN19,-0.45247800643357655,0.06689814662385918
59,BK34,-0.35216091291106666,0.4551306017088925
60,BX03,-0.4144098351271671,0.21422398201171022
61,BX31,-0.4251826286920611,0.17253270142367616
62,QN17,-0.36661269249925216,0.39920145072516644
63,QN60,-0.3806489874049145,0.3448802474269461
64,BX29,-0.3576470455508904,0.43389897837440095
65,BX30,-0.28885258955676607,0.7001371598149864
66,BK27,-0.4335464037839238,0.14016444967638741
67,BX05,-0.32735562145151953,0.5511283909618168
68,QN22,-0.3679424165543462,0.3940553483375515
69,QN51,-0.3909265627620317,0.30510548748217436
70,QN02,-0.41423419402940154,0.21490372234513666
71,QN76,-0.40643334675998083,0.24509341366101411
72,BX35,-0.31905705805150614,0.5832442700143041
73,QN28,-0.38501491845555597,0.32798386346081587
74,QN63,-0.4079947325463732,0.23905076812673176
75,BK88,-0.4030166680583741,0.2583161408551975
76,MN19,-0.2743696032385194,0.7561870824937587
77,MN35,-0.2734062804942755,0.7599151924389809
78,QN43,-0.3685088012582264,0.39186340959223
79,QN61,-0.36329375956411614,0.41204589663588553
80,MN04,-0.27869874355878793,0.7394330805990732
81,MN50,-0.32029498473126083,0.5784534283220197
82,BK58,-0.454351081198527,0.059649248265461585
83,BK96,-0.41163213808667476,0.2249738163983177
84,MN20,-0.23750783864427624,0.898844060130161
85,BK90,-0.3403056437484344,0.501011120084057
86,BK73,-0.29640564017100834,0.6709064546541474
87,BX59,-0.38171994008989685,0.3407356039213276
88,QN10,-0.3887097372608089,0.31368471936195097
89,BK17,-0.43271456054209256,0.14338372699675306
90,BX26,-0.31633869242666324,0.593764488685858
91,MN23,-0.26905896249127476,0.7767395429267832
92,SI45,-0.36532363415851404,0.40419017464847573
93,SI36,-0.37687048745179635,0.3595032419917614
94,MN36,-0.26215587676583146,0.8034548496082905
95,MN34,-0.2941155795713191,0.679769110236482
96,MN27,-0.29873335244952576,0.661898085084333
97,MN21,-0.2718470350416841,0.7659495547683071
98,MN31,-0.2974732848528173,0.6667746132956835
99,MN40,-0.2810072855297864,0.7304989011327747
100,MN22,-0.2676971201971144,0.7820099445974802
101,MN33,-0.2995556153832443,0.6587158840628158
102,BK33,-0.35624136191897904,0.4393390483398185
103,BK61,-0.3374910175312997,0.5119038723364906
104,BK69,-0.32148485896028856,0.5738485521542889
105,QN25,-0.39494329468978295,0.2895605225816573
106,BK30,-0.40441748749666173,0.252894895576244
107,BK31,-0.3932468517307013,0.2961258465138963
108,BX01,-0.30968844205880175,0.6195013091676602
109,BX40,-0.3282464244893005,0.5476809361142805
110,BX09,-0.3929312398715364,0.29734728109333863
111,BX49,-0.379814867882477,0.3481083340735913
112,BK43,-0.41403932639501045,0.2156578703916936
113,BK46,-0.41539510246988015,0.21041094531033533
114,SI99,-0.36139699718562884,0.41938646731089024
115,MN09,-0.2830123893303826,0.7227390434268581
116,MN11,-0.27219892141982976,0.7645877358827968
117,MN17,-0.24666334922490168,0.8634117501871338
118,BK76,-0.3415602893815659,0.4961555751583753
119,MN32,-0.28196734821930614,0.7267834077716739
120,QN71,-0.35781800763733795,0.43323734606212594
121,QN98,-0.4366270548401686,0.1282421672334868
122,BK25,-0.3890929249936145,0.31220176257919485
123,BK28,-0.4325435729455966,0.14404545803426405
124,BK29,-0.46315629410974074,0.025572608821159193
125,QN03,-0.4015558125796937,0.26396972878421043
126,QN05,-0.3739418850908208,0.3708370879460827
127,SI24,-0.38873327634642646,0.31359362185624295
128,BX62,-0.42406634804014903,0.1768527665575257
129,BX52,-0.42055771752737725,0.19043135212184925
130,QN68,-0.402862987967824,0.2589108909297555
131,QN56,-0.40890675240376223,0.23552120306570856
132,QN57,-0.38028312751746757,0.34629614453214663
133,MN12,-0.27394426200068434,0.7578331755693775
134,MN14,-0.225805604002155,0.944132326820946
135,BK45,-0.4401116504313569,0.11475659808627103
136,QN70,-0.3493104165346612,0.4661621733739403
137,QN72,-0.3734906060960991,0.3725835615120241
138,BK82,-0.40791442163165625,0.23936157561223448
139,BK93,-0.3757962097014013,0.36366075367630324
140,BX44,-0.366199527765135,0.40080042008769956
141,BX99,-0.2850603614133343,0.7148132832020411
142,BX17,-0.3396802931849164,0.5034312598233421
143,BX36,-0.32262292990218955,0.5694441574462621
144,QN20,-0.35546641231959586,0.44233814425629037
145,QN21,-0.43931007139331346,0.1178587513380942
146,BX14,-0.3087591118622759,0.623097866156235
147,BK42,-0.3713385481351639,0.3809121395870225
148,QN27,-0.4120680405282092,0.2232868509060757
149,MN01,-0.2706718857863397,0.7704974445094641
150,SI01,-0.3809237363438864,0.3438169545088241
151,SI32,-0.41269084036250503,0.220876582623722
152,BK19,-0.3740921090459262,0.37025571329840057
153,BK23,-0.3137005217199206,0.6039743487849476
154,SI25,-0.38623096306090016,0.32327770655327215
155,SI54,-0.3917671057185216,0.3018525418061788
156,MN13,-0.2620581814718029,0.8038329355607354
157,MN15,-0.2770184453016146,0.7459359236814551
158,BK72,-0.3776921208677351,0.3563234772373307
159,SI07,-0.36735914299215305,0.39631264785735487
160,SI05,-0.39532825829338647,0.28807069308503386
161,SI48,-0.401372855994549,0.26467778044051915
162,BX75,-0.3202559694437503,0.578604419547186
163,MN24,-0.27952910007865417,0.7362195569713059
164,MN25,-0.2113697099346159,1.0
165,BX08,-0.36664158400236974,0.3990896390807839
166,MN03,-0.28450695538562903,0.7169549937844621
167,MN99,-0.26488310873360155,0.7929003177208989
168,QN45,-0.38036763345701236,0.3459691020787947
169,QN06,-0.3548266966548905,0.4448138776965658
170,QN99,-0.35571674090768457,0.44136935938704136
171,BK32,-0.3506002353989095,0.46117050618444244
172,BK37,-0.3403540188449912,0.5008239059030857
173,QN34,-0.3906847833100722,0.3060411867426627
174,QN42,-0.3544027838094488,0.4464544428181121
175,BX37,-0.4084180000680419,0.23741270044230145
176,BX46,-0.3856825432246826,0.32540012031104615
177,QN30,-0.469764113103557,0.0
178,QN31,-0.3927767213034197,0.29794527612040467
179,QN18,-0.425894400819387,0.1697781056638734
180,QN29,-0.40151780077762456,0.26411683646767004
181,BK38,-0.3188138847988376,0.5841853633572183
182,MN28,-0.26570855374023494,0.7897058019089844
183,BK35,-0.31888073186254556,0.5839266616868719
184,BK78,-0.3213246605891173,0.5744685283194324
185,BX27,-0.3638608244323717,0.40985132561847526
186,BK83,-0.38970516365297275,0.3098323666021543
187,QN53,-0.41963220408916463,0.19401313805398313
188,BK60,-0.3196587803018603,0.580915573096048
189,BK99,-0.4030504565741415,0.25818537751298476
190,BX34,-0.31581395447124294,0.5957952523130299
191,BX39,-0.3210923845529157,0.5753674488585501
192,BX63,-0.27743054507619974,0.7443410757686089
193,SI22,-0.338735317991517,0.5070883637768728
194,SI35,-0.35764580762249887,0.4339037692227177
