NTAName_x,Total Population,Hispanic,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race
Allerton,29883,16028,9453,7661,247,965,40,10148
Alley Pond Park,39,24,39,0,0,0,0,0
Annadale-Huguenot-Prince's Bay-Woodrow,35230,2457,32421,206,126,1650,17,390
Arden Heights-Rossville,5547,1197,4559,194,17,644,0,75
Astoria (Central),46478,10375,29505,1403,47,8956,0,4741
Astoria (East)-Woodside (North),35517,10114,22777,1755,111,5813,40,3558
Astoria (North)-Ditmars-Steinway,47234,9233,36682,1431,104,5193,0,2335
Astoria Park,0,0,0,0,0,0,0,0
Auburndale,33671,4125,14300,501,31,16572,19,1289
Baisley Park,36797,4506,1533,25953,46,2403,0,5124
Barren Island-Floyd Bennett Field,8,0,8,0,0,0,0,0
Bath Beach,33580,6223,16101,654,141,12736,19,2754
Bay Ridge,80127,14653,55759,2303,390,12693,40,5685
Bay Terrace-Clearview,21990,2998,13514,289,33,6785,0,876
Bayside,33904,3365,14796,1113,38,16438,0,1057
Bedford Park,56239,40879,8950,11396,399,2193,0,31639
Bedford-Stuyvesant (East),86386,13759,15539,57641,392,3326,17,5986
Bedford-Stuyvesant (West),82014,16760,31879,36111,414,3073,120,7158
Bellerose,27643,6112,9761,2484,230,11148,0,2774
Belmont,33728,21168,8187,7548,94,807,0,15946
Bensonhurst,97786,16481,42737,948,333,41580,0,9903
Borough Park,78757,6486,67722,757,124,6166,18,3305
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,21094,2384,18382,826,7,736,0,865
Brighton Beach,30583,3414,23251,293,38,3258,0,2522
Bronx Park,15,5,2,11,0,0,0,2
Brooklyn Heights,23758,1517,18709,1406,44,2057,9,340
Brooklyn Navy Yard,283,27,183,38,0,30,0,22
Brownsville,47971,12180,4593,36268,69,723,43,4491
Bushwick (East),59406,30952,16826,21192,363,2006,48,16680
Bushwick (West),53557,32010,22839,5548,459,3951,12,18798
Calvary & Mount Zion Cemeteries,0,0,0,0,0,0,0,0
Cambria Heights,21032,1351,608,19311,138,85,0,568
Canarsie,82910,5635,5154,71168,74,2446,11,2909
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,55487,10453,34069,10206,257,3621,303,4486
Castle Hill-Unionport,39677,23462,11375,10223,225,4557,0,11466
Central Park,2,1,1,1,0,0,0,0
Chelsea-Hudson Yards,54855,9157,39446,3523,73,8099,21,2109
Chinatown-Two Bridges,35695,6154,4588,3034,205,23742,22,2521
Claremont Park,0,0,0,0,0,0,0,0
Claremont Village-Claremont (East),26167,13797,2564,14457,88,25,26,7978
Clinton Hill,27082,3033,14626,8571,27,1841,4,766
College Point,28404,10898,9566,808,44,8889,75,7675
Concourse-Concourse Village,61126,37773,7852,24726,630,1125,0,24769
Coney Island-Sea Gate,48372,8714,28492,10208,72,3577,6,4527
Corona,53284,34659,20425,7149,353,8918,0,14629
Crotona Park,0,0,0,0,0,0,0,0
Crotona Park East,27953,18107,2800,11117,52,289,11,12695
Crown Heights (North),71030,9215,16556,45323,92,2485,0,3806
Crown Heights (South),39594,2806,14384,22505,13,457,0,1342
Cunningham Park,0,0,0,0,0,0,0,0
Cypress Hills,40908,27655,16920,11894,78,2149,5,8428
Douglaston-Little Neck,25400,2818,13012,759,0,10036,0,902
Downtown Brooklyn-DUMBO-Boerum Hill,24603,3772,15085,3579,155,2923,27,1162
Dyker Beach Park,11,0,0,11,0,0,0,0
Dyker Heights,42554,6294,19339,508,69,18445,22,3271
East Elmhurst,24962,14809,5290,4945,127,3320,6,10364
East Flatbush-Erasmus,38153,3434,3027,31509,42,832,0,1955
East Flatbush-Farragut,31371,2205,782,28543,32,469,0,1063
East Flatbush-Remsen Village,36660,3124,1603,32635,18,246,0,1473
East Flatbush-Rugby,38433,2290,1007,35462,115,425,0,973
East Flushing,27040,5122,5215,940,279,17552,0,2597
East Harlem (North),64762,29958,12487,28293,368,2643,17,18140
East Harlem (South),58553,25361,23479,17268,355,6556,96,9054
East Midtown-Turtle Bay,30744,2002,24728,473,49,4648,0,254
East New York (North),41261,14613,6829,26755,84,594,129,6080
East New York-City Line,34233,10116,6827,20041,125,3721,0,2782
East New York-New Lots,47868,9617,4652,37891,143,472,0,3996
East Village,59921,14967,34865,6457,104,9032,12,7485
East Williamsburg,41861,13602,23649,5160,470,5515,23,5496
Eastchester-Edenwald-Baychester,40819,10139,4209,29694,127,1379,15,4184
Elmhurst,75382,29900,13790,1319,327,38214,0,19996
Far Rockaway-Bayswater,40867,10842,15470,18756,133,1258,38,3883
Ferry Point Park-St. Raymond Cemetery,0,0,0,0,0,0,0,0
Financial District-Battery Park City,46466,3463,33839,1095,144,9125,17,529
Flatbush,60631,12224,11948,36726,84,2758,0,7437
Flatbush (West)-Ditmas Park-Parkville,39988,7642,19443,8112,225,6843,0,4229
Flatlands,70560,6977,12551,49814,194,3633,0,3224
Flushing Meadows-Corona Park,0,0,0,0,0,0,0,0
Flushing-Willets Point,47202,5558,5115,1477,127,35804,35,3342
Fordham Heights,29160,22463,2802,7946,88,243,48,16776
Forest Hills,87668,13033,52820,2290,153,24644,0,2971
Forest Park,0,0,0,0,0,0,0,0
Fort Greene,29117,4721,10679,11859,134,2621,0,2024
Fort Hamilton,1264,153,624,459,0,52,23,1
Fort Totten,0,0,0,0,0,0,0,0
Fort Wadsworth,588,126,467,49,0,18,0,14
Fresh Meadows-Utopia,11994,1788,5525,109,0,5444,0,662
Glen Oaks-Floral Park-New Hyde Park,15702,1099,6413,445,168,7588,51,457
Glendale,35677,14031,30314,949,79,1293,0,2083
Gramercy,26497,1983,19971,1138,0,4493,63,379
Grasmere-Arrochar-South Beach-Dongan Hills,26438,3650,18841,2029,83,3500,49,1126
Gravesend (East)-Homecrest,51364,6683,38084,1205,360,6644,148,3365
Gravesend (South),23000,3382,11540,3021,38,5530,0,2072
Gravesend (West),57692,8057,25599,1124,119,23523,18,5460
Great Kills Park,0,0,0,0,0,0,0,0
Great Kills-Eltingville,54152,5209,50057,508,85,2463,18,630
Green-Wood Cemetery,0,0,0,0,0,0,0,0
Greenpoint,26308,3284,22299,663,40,1052,0,997
Greenwich Village,32189,1957,26301,958,30,3624,0,264
Hamilton Heights-Sugar Hill,52510,25050,15419,16333,237,2003,60,10378
Harlem (North),82712,21612,12592,52600,214,1903,119,11420
Harlem (South),49945,10116,14431,25417,81,3020,34,4515
Hell's Kitchen,27122,4906,16967,1597,469,5605,0,1239
Highbridge,32234,21419,4420,12225,92,218,0,14226
Highbridge Park,0,0,0,0,0,0,0,0
Highland Park-Cypress Hills Cemeteries (North),17,9,9,0,0,8,0,0
Highland Park-Cypress Hills Cemeteries (South),0,0,0,0,0,0,0,0
Hoffman & Swinburne Islands,0,0,0,0,0,0,0,0
Hollis,21189,2480,1306,12027,51,4080,0,2837
Holy Cross Cemetery,26,21,0,26,0,0,0,0
Howard Beach-Lindenwood,20397,5482,15459,649,0,960,0,1871
Hunts Point,7800,5074,794,3126,88,9,0,3376
Hutchinson Metro Center,554,123,356,112,0,0,0,86
Inwood,41936,29294,16272,5886,92,1214,104,16102
Inwood Hill Park,22,3,4,13,0,2,0,3
Jackson Heights,70383,37576,34443,1691,309,16969,80,14291
Jacob Riis Park-Fort Tilden-Breezy Point Tip,11,0,11,0,0,0,0,0
Jamaica,55604,20049,5322,9599,440,19595,113,18493
Jamaica Bay (East),0,0,0,0,0,0,0,0
Jamaica Bay (West),0,0,0,0,0,0,0,0
Jamaica Estates-Holliswood,16927,2305,5743,3284,53,6004,0,1386
Jamaica Hills-Briarwood,40618,10173,9829,5250,302,15923,6,7635
John F. Kennedy International Airport,0,0,0,0,0,0,0,0
Kensington,34898,5768,19419,2108,254,8682,0,2640
Kew Gardens,18253,4616,11278,1349,205,2745,15,2085
Kew Gardens Hills,34290,4914,20773,2602,190,7565,0,1397
Kingsbridge Heights-Van Cortlandt Village,35851,25264,9682,7536,305,1142,300,15062
Kingsbridge-Marble Hill,24565,15691,8819,4929,234,1084,0,8348
Kissena Park,0,0,0,0,0,0,0,0
LaGuardia Airport,0,0,0,0,0,0,0,0
Laurelton,25941,1815,815,23569,102,269,0,763
Longwood,38758,28771,5447,10697,272,294,27,20623
Lower East Side,44909,14769,19892,5014,527,10678,0,6623
Madison,41116,3682,27565,1226,28,9593,43,1222
Manhattanville-West Harlem,23769,13048,6375,7788,198,1289,0,5068
Mapleton-Midwood (West),37245,2777,30237,660,314,3659,10,1198
Marine Park-Mill Basin-Bergen Beach,43042,4448,30809,5526,120,4247,0,1597
Marine Park-Plumb Island,0,0,0,0,0,0,0,0
Mariner's Harbor-Arlington-Graniteville,32780,12324,16306,9855,39,3037,0,2474
Maspeth,38434,11105,28289,616,78,4449,29,3743
Melrose,42877,28646,6586,15435,244,287,110,18585
Middle Village,32120,6834,24275,413,63,3621,0,2694
Middle Village Cemetery,0,0,0,0,0,0,0,0
Midtown South-Flatiron-Union Square,27789,2134,20724,864,33,4664,0,772
Midtown-Times Square,19860,2133,13836,961,77,3908,84,508
Midwood,49914,3786,37768,3146,55,5956,27,1613
Montefiore Cemetery,0,0,0,0,0,0,0,0
Morningside Heights,37379,7791,20402,5128,209,6240,18,3720
Morris Park,22296,8093,12335,1765,161,3187,0,3708
Morrisania,25169,14667,3196,10616,267,262,130,9710
Mott Haven-Port Morris,49694,34432,7636,16508,566,178,24,23119
Mount Eden-Claremont (West),50367,36120,7438,15523,256,867,233,23643
Mount Hebron & Cedar Grove Cemeteries,0,0,0,0,0,0,0,0
Mount Hope,47167,31735,7348,19945,138,707,0,17949
Mount Olivet & All Faiths Cemeteries,14,0,14,0,0,0,0,0
Murray Hill-Broadway Flushing,40756,5592,13067,502,123,22928,0,3087
Murray Hill-Kips Bay,48642,4484,33105,3166,110,10445,0,300
New Dorp-Midland Beach,21835,3251,19114,190,0,1736,0,525
New Springville-Willowbrook-Bulls Head-Travis,34837,5417,25084,1167,96,6557,0,1063
North Corona,17687,15140,6891,1529,42,1157,12,7644
Norwood,29786,19209,8498,5372,165,3195,18,11183
Oakland Gardens-Hollis Hills,25223,3544,11713,1325,272,10394,0,940
Oakwood-Richmondtown,20485,2974,17634,423,0,1309,0,353
Ocean Hill,36805,7324,3427,28625,47,489,0,3683
Old Astoria-Hallets Point,14574,5268,7478,2068,0,2139,13,2377
Ozone Park,23966,10027,9751,1706,54,6366,6,4975
Ozone Park (North),25477,11235,7349,1509,14,8485,29,6211
Park Slope,55879,5919,42962,3493,77,4486,18,1544
Parkchester,30318,10862,4424,13463,334,5533,20,4999
Pelham Bay Park,24,4,4,20,0,0,0,0
Pelham Bay-Country Club-City Island,22731,10070,14602,1788,169,732,0,4649
Pelham Gardens,29209,10254,8931,10614,241,2910,0,4910
Pelham Parkway-Van Nest,29261,16023,7915,6158,269,2067,0,11512
Pomonok-Electchester-Hillcrest,24400,5534,8574,3868,33,8131,20,2053
Port Richmond,13058,5520,7031,3079,250,1178,2,1089
Prospect Heights,22301,2519,12831,5158,46,1637,0,1029
Prospect Lefferts Gardens-Wingate,45424,4533,11523,28755,132,1372,0,1972
Prospect Park,0,0,0,0,0,0,0,0
Queens Village,52522,10166,6126,24402,204,9139,76,9071
Queensboro Hill,20166,3200,4000,353,33,13926,0,1554
Queensbridge-Ravenswood-Dutch Kills,22228,7455,7780,5825,164,3958,23,3602
Randall's Island,2009,482,573,1152,11,63,22,165
Rego Park,28213,4682,13847,1596,38,10467,0,1323
Richmond Hill,35709,16879,13342,2759,386,8800,0,8149
Ridgewood,66137,32032,52390,1728,123,4802,0,5392
Rikers Island,6864,2407,2233,3824,18,181,0,505
Riverdale-Spuyten Duyvil,45308,10374,31654,4564,63,2274,0,3953
Rockaway Beach-Arverne-Edgemere,34206,9043,11574,16282,323,1527,0,3311
Rosebank-Shore Acres-Park Hill,12884,2324,7904,1423,94,2478,0,648
Rosedale,12918,1522,791,10570,314,252,0,676
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,57771,5475,38698,4547,38,10205,0,2287
SoHo-Little Italy-Hudson Square,22489,1800,13934,335,45,6879,0,651
Soundview Park,155,0,65,90,0,0,0,0
Soundview-Bruckner-Bronx River,69194,43593,8430,22822,817,2776,0,31934
Soundview-Clason Point,26881,17340,10432,9892,24,391,0,4936
South Jamaica,31876,4632,982,20980,71,3126,0,5688
South Ozone Park,80664,17787,11707,17788,676,26368,118,18486
South Richmond Hill,24003,5799,2679,2842,252,9220,33,7976
South Williamsburg,36891,3351,32843,1642,32,212,22,1438
Spring Creek-Starrett City,12553,2309,3783,7325,237,480,0,585
Springfield Gardens (North)-Rochdale Village,17959,1609,533,15912,8,554,0,687
Springfield Gardens (South)-Brookville,22196,1492,889,19692,49,410,57,656
St. Albans,51429,3104,1554,45392,278,1071,103,2001
St. George-New Brighton,17224,5571,7533,6594,41,1118,9,1220
St. John Cemetery,0,0,0,0,0,0,0,0
St. Michael's Cemetery,0,0,0,0,0,0,0,0
Stuyvesant Town-Peter Cooper Village,22335,1795,17357,1040,0,2804,0,402
Sunnyside,39917,13584,24494,978,172,9752,0,3170
Sunset Park (Central),33113,13260,7893,871,113,15624,0,7905
Sunset Park (East)-Borough Park (West),16240,3496,8053,546,90,6150,0,1188
Sunset Park (West),49559,30233,25711,1801,456,6023,0,13095
The Battery-Governors Island-Ellis Island-Liberty Island,0,0,0,0,0,0,0,0
The Evergreens Cemetery,0,0,0,0,0,0,0,0
Throgs Neck-Schuylerville,45634,23225,24444,6236,107,1889,39,11040
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,17181,1713,12519,642,7,3284,0,384
Tompkinsville-Stapleton-Clifton-Fox Hills,12397,4537,5089,4492,18,820,0,1418
Tottenville-Charleston,15693,1531,14325,63,20,678,0,396
Tremont,31270,20207,5609,14388,313,114,37,9843
Tribeca-Civic Center,21346,1699,16952,1024,0,2458,0,277
United Nations,0,0,0,0,0,0,0,0
University Heights (North)-Fordham,45837,35949,7197,10230,330,891,72,25526
University Heights (South)-Morris Heights,55215,38499,5187,18886,385,846,19,27902
Upper East Side-Carnegie Hill,54413,3735,48049,497,33,3727,0,516
Upper East Side-Lenox Hill-Roosevelt Island,52112,4470,40761,2193,20,7376,36,889
Upper East Side-Yorkville,48838,5119,39034,1576,0,5686,0,1137
Upper West Side (Central),95311,12678,76690,5075,214,7308,0,3234
Upper West Side-Lincoln Square,33723,3098,26741,1224,41,4384,0,518
Upper West Side-Manhattan Valley,52334,14144,31435,7497,22,5251,0,5583
Wakefield-Woodlawn,48046,9755,10840,28944,137,2046,37,4627
Washington Heights (North),80126,50116,34943,7693,692,2321,0,28158
Washington Heights (South),83914,60712,23903,13550,828,3236,92,33940
West Farms,18539,13630,4040,6030,114,212,134,7432
West New Brighton-Silver Lake-Grymes Hill,27356,6478,18043,4667,55,1644,0,1877
West Village,33204,2243,29242,539,0,1731,5,319
Westchester Square,15136,8923,3101,2123,85,3292,26,5760
Westerleigh-Castleton Corners,30635,4785,24643,1140,0,3395,0,551
Whitestone-Beechhurst,28095,3806,20154,140,31,6177,14,987
Williamsbridge-Olinville,57664,16516,6203,40263,567,807,0,8285
Williamsburg,57774,18227,40852,3212,330,4070,22,6890
Windsor Terrace-South Slope,14065,1593,11695,145,11,1057,0,534
Woodhaven,40462,23953,16792,1730,221,7992,0,10824
Woodside,43000,14601,19296,738,228,18009,0,3419
